com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings val$settings -> e
    void <init>(com.yiyiaddon.feature.autologin.service.ReconnectHandler,com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> <init>
    boolean enabled() -> X
    int delayTicks() -> bf
    int maxAttempts() -> bg
    boolean unlimited() -> bR
com.yiyiaddon.feature.autologin.service.RegisterHandler -> com.yiyiaddon.f.d.c.j:
    net.minecraft.client.Minecraft mc -> r
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> f
    java.lang.Runnable onComplete -> c
    com.yiyiaddon.feature.autologin.model.AuthRule registerRule -> b
    int delayTicks -> gy
    boolean active -> q
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> j
    void start(com.yiyiaddon.feature.autologin.model.AuthRule) -> a
    void tick() -> aH
    boolean isActive() -> isActive
com.yiyiaddon.feature.autologin.service.ServerTextKit -> com.yiyiaddon.f.d.c.k:
    int SIDEBAR_LINE_LIMIT -> gR
    java.util.regex.Pattern SUBSERVER_NAME_PATTERN -> c
    java.util.regex.Pattern MINECRAFT_FORMATTING_PATTERN -> d
    java.util.regex.Pattern INVISIBLE_CHARACTER_PATTERN -> e
    void <init>() -> <init>
    java.lang.String normalize(java.lang.String) -> q
    java.lang.String normalizeForMatch(java.lang.String) -> I
    boolean matchesKeyword(net.minecraft.world.item.ItemStack,java.lang.String) -> a
    boolean matchesAnyKeyword(net.minecraft.world.item.ItemStack,java.util.List) -> a
    java.lang.String findSidebarKeyword(net.minecraft.client.Minecraft,java.util.List) -> a
    java.lang.String findTargetAreaKeyword(net.minecraft.client.Minecraft,java.util.List) -> b
    java.util.List sidebarLines(net.minecraft.client.Minecraft) -> a
    java.lang.String detectSubserverName(net.minecraft.client.Minecraft) -> c
    java.lang.String extractSubserverName(java.lang.String) -> J
    boolean lambda$detectSubserverName$2(java.lang.String) -> s
    java.lang.String lambda$detectSubserverName$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> a
    boolean lambda$detectSubserverName$0(net.minecraft.world.scores.PlayerScoreEntry) -> a
    java.lang.String lambda$sidebarLines$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> b
    boolean lambda$sidebarLines$0(net.minecraft.world.scores.PlayerScoreEntry) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.SubserverRouteService -> com.yiyiaddon.f.d.c.l:
    net.minecraft.client.Minecraft mc -> s
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> g
    com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener listener -> a
    boolean running -> bL
    int menuStep -> gS
    int actionTicks -> gF
    int timeoutTicks -> gT
    boolean waitingForTargetArea -> bM
    boolean targetTransitionObserved -> bN
    boolean transitionExpected -> bO
    net.minecraft.client.multiplayer.ClientLevel routeStartWorld -> b
    java.lang.String routeStartDimension -> hZ
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener) -> <init>
    boolean isRunning() -> bB
    boolean isWaitingForTargetArea() -> bS
    boolean transitionExpected() -> bT
    void clearTransitionExpected() -> bN
    int timeoutTicks() -> bh
    void start() -> bu
    void stop() -> aJ
    void reset() -> j
    void tick() -> aH
    void tickTargetAreaDetection() -> bO
    void markSubserverConnectionSwitched() -> bP
    void observeTransitionIfWaitingTarget() -> bQ
    void confirmTargetArea(java.lang.String) -> K
    int findMenuItemSlot() -> bc
    boolean menuOpen() -> bO
    java.util.List clickSteps() -> ay
com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener -> com.yiyiaddon.f.d.c.l$a:
    void notify(java.lang.String) -> D
    void debug(java.lang.String) -> M
    void onTargetAreaConfirmed(java.lang.String) -> N
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen -> com.yiyiaddon.f.d.d.a:
    java.lang.String TICK_OWNER -> ia
    int AUTO_REFRESH_TICKS -> gU
    float LINE_GAP -> S
    float TEXT_SIZE -> T
    float TIP_SIZE -> U
    float TIP_LINE -> V
    float TIP_PAD -> W
    float TIP_RADIUS -> X
    float TIP_MAX_WIDTH -> Y
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> c
    java.util.Set collapsedSections -> O
    java.util.Map drafts -> aa
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Body body -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> dG
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    java.util.Set collapsedSections() -> B
    java.lang.String draft(java.lang.String) -> K
    void draft(java.lang.String,java.lang.String) -> f
    void init() -> init
    void removed() -> removed
    void onTick() -> ae
    boolean mousePressed(int) -> g
    void reload() -> af
    void switchTab(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> ah
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Body -> com.yiyiaddon.f.d.d.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dA
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen) -> <init>
    void rebuild() -> B
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ai
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status -> com.yiyiaddon.f.d.d.a$b:
    java.lang.String[] cells -> s
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status capture(com.yiyiaddon.feature.autologin.AutoLoginModule) -> a
    java.lang.String routeText(com.yiyiaddon.feature.autologin.AutoLoginModule) -> a
    java.lang.String onOff(boolean) -> b
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$StatusStrip -> com.yiyiaddon.f.d.d.a$c:
    float ROW_HEIGHT -> Z
    float CELL_PAD -> aa
    int COLUMNS -> gV
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab -> com.yiyiaddon.f.d.d.a$d:
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab AUTH -> AUTH
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab RECONNECT -> RECONNECT
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab COMMANDS -> COMMANDS
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab ROUTE -> ROUTE
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab LEYUAN -> LEYUAN
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab ACCOUNT -> ACCOUNT
    java.lang.String title -> ib
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> be
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.ui.AutoLoginPage -> com.yiyiaddon.f.d.d.b:
    java.lang.String CONSOLE_BUTTON -> ic
    java.lang.String CONSOLE_HINT -> ie
    java.lang.String[] HELP_LINES -> t
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> d
    boolean built -> aO
    void <init>(com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bf
    java.lang.String getSubtitle() -> bg
    void build() -> aj
    void openConsole() -> ak
    java.lang.String lambda$build$0() -> bh
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.ui.AutoLoginSelectors -> com.yiyiaddon.f.d.d.c:
    java.util.List itemCandidates -> aR
    void <init>() -> <init>
    void openMenuToolSelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    void openLeyuanMenuToolSelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    void pick(net.minecraft.client.gui.screens.Screen,java.lang.String,java.util.function.Consumer) -> a
    java.lang.String statusText(java.lang.String) -> L
    net.minecraft.world.item.ItemStack iconOf(java.lang.String) -> a
    java.util.List itemCandidates() -> az
    boolean lambda$itemCandidates$0(java.lang.String) -> t
    void lambda$pick$0(java.util.function.Consumer,java.lang.String) -> a
    void lambda$openLeyuanMenuToolSelector$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> a
    void lambda$openMenuToolSelector$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> b
com.yiyiaddon.feature.autologin.ui.console.AutoLoginOverviewPage -> com.yiyiaddon.f.d.d.a.a:
    java.lang.String SECTION_KEY -> if
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen host -> c
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> e
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen,com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String stateText() -> bP
    java.lang.String countdownText() -> bQ
    java.lang.String onOff(boolean) -> b
    java.lang.String lambda$build$2() -> bq
    java.lang.Boolean lambda$build$1() -> c
    java.lang.Boolean lambda$build$0() -> d
com.yiyiaddon.feature.autologin.ui.console.AutoLoginSettingsPage -> com.yiyiaddon.f.d.d.a.b:
    java.lang.String SECTION_KEY_AUTH -> ig
    java.lang.String SECTION_KEY_RECONNECT -> ih
    java.lang.String SECTION_KEY_COMMANDS -> ii
    java.lang.String SECTION_KEY_ROUTE -> ij
    java.lang.String SECTION_KEY_LEYUAN -> ik
    java.lang.String SECTION_KEY_ACCOUNT -> il
    float TEXT_BOX_WIDTH -> ab
    int TEXT_MAX_LENGTH -> gW
    java.lang.String GLYPH_REMOVE -> im
    java.util.List ENTRY_MODE_LABELS -> aS
    java.util.List WELCOME_ENTRY_LABELS -> aT
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings DEFAULTS -> h
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen host -> d
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> f
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen,com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    void buildAuth(com.yiyiaddon.ui.component.CompactStack) -> h
    void buildReconnect(com.yiyiaddon.ui.component.CompactStack) -> i
    void buildCommands(com.yiyiaddon.ui.component.CompactStack) -> j
    void buildRoute(com.yiyiaddon.ui.component.CompactStack) -> k
    void buildLeyuan(com.yiyiaddon.ui.component.CompactStack) -> l
    void buildAccount(com.yiyiaddon.ui.component.CompactStack) -> m
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow enumRow(java.lang.String,java.lang.String,java.util.List,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow textRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow passwordRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow itemRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.lang.Runnable,java.lang.Runnable) -> a
    void addListRows(com.yiyiaddon.ui.component.CompactStack,java.lang.String,java.lang.String,java.util.List) -> a
    void addValue(java.lang.String,java.util.List) -> a
    void removeValue(java.util.List,java.lang.String) -> d
    void persist() -> al
    void lambda$addListRows$6(java.util.List,java.lang.String) -> e
    java.lang.String lambda$addListRows$5(java.lang.String) -> M
    java.lang.Boolean lambda$addListRows$4(java.lang.String) -> a
    void lambda$addListRows$3(java.lang.String,java.util.List) -> b
    void lambda$addListRows$2(java.lang.String,java.lang.String) -> g
    java.lang.String lambda$addListRows$1(java.lang.String) -> N
    java.lang.String lambda$addListRows$0(java.lang.String) -> O
    net.minecraft.world.item.ItemStack lambda$itemRow$2(java.util.function.Supplier) -> a
    void lambda$itemRow$1(java.lang.Runnable) -> d
    java.lang.String lambda$itemRow$0(java.lang.String,java.util.function.Supplier) -> a
    java.lang.String lambda$passwordRow$1(java.lang.String) -> P
    void lambda$passwordRow$0(java.util.function.Consumer,java.lang.String) -> b
    java.lang.String lambda$textRow$1(java.lang.String) -> Q
    void lambda$textRow$0(java.util.function.Consumer,java.lang.String) -> c
    void lambda$numberRow$2(java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    java.lang.String lambda$numberRow$1(java.lang.String) -> R
    void lambda$numberRow$0(java.util.function.DoubleConsumer,java.lang.Double) -> a
    void lambda$enumRow$2(java.util.function.Consumer,java.util.function.Supplier) -> c
    java.lang.String lambda$enumRow$1(java.lang.String) -> S
    void lambda$enumRow$0(java.util.function.Consumer,java.lang.Integer) -> a
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    java.lang.String lambda$toggleRow$1(java.lang.String) -> T
    void lambda$toggleRow$0(java.util.function.Consumer,java.lang.Boolean) -> c
    java.lang.Boolean lambda$buildAccount$5() -> e
    void lambda$buildAccount$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$buildAccount$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    java.lang.Boolean lambda$buildAccount$2() -> f
    void lambda$buildAccount$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$buildAccount$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    java.lang.Double lambda$buildLeyuan$45() -> d
    void lambda$buildLeyuan$44(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> a
    java.lang.Double lambda$buildLeyuan$43(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    java.lang.Double lambda$buildLeyuan$42() -> e
    void lambda$buildLeyuan$41(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> b
    java.lang.Double lambda$buildLeyuan$40(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    java.lang.Double lambda$buildLeyuan$39() -> f
    void lambda$buildLeyuan$38(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> c
    java.lang.Double lambda$buildLeyuan$37(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> c
    java.lang.Double lambda$buildLeyuan$36() -> g
    void lambda$buildLeyuan$35(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> d
    java.lang.Double lambda$buildLeyuan$34(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> d
    java.lang.Boolean lambda$buildLeyuan$33() -> g
    void lambda$buildLeyuan$32(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$buildLeyuan$31(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> c
    java.lang.Double lambda$buildLeyuan$30() -> h
    void lambda$buildLeyuan$29(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> e
    java.lang.Double lambda$buildLeyuan$28(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> e
    java.lang.Double lambda$buildLeyuan$27() -> i
    void lambda$buildLeyuan$26(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> f
    java.lang.Double lambda$buildLeyuan$25(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> f
    java.lang.Double lambda$buildLeyuan$24() -> j
    void lambda$buildLeyuan$23(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> g
    java.lang.Double lambda$buildLeyuan$22(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> g
    java.lang.Boolean lambda$buildLeyuan$21() -> h
    void lambda$buildLeyuan$20(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$buildLeyuan$19(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> d
    void lambda$buildLeyuan$18(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> c
    java.lang.String lambda$buildLeyuan$17(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    void lambda$buildLeyuan$16(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> d
    java.lang.String lambda$buildLeyuan$15(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    void lambda$buildLeyuan$14(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> e
    java.lang.String lambda$buildLeyuan$13(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> c
    void lambda$buildLeyuan$12(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> f
    java.lang.String lambda$buildLeyuan$11(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> d
    java.lang.Integer lambda$buildLeyuan$10() -> b
    void lambda$buildLeyuan$9(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$buildLeyuan$8(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    void lambda$buildLeyuan$7(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> g
    java.lang.String lambda$buildLeyuan$6(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> e
    void lambda$buildLeyuan$5(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> a
    void lambda$buildLeyuan$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    java.lang.String lambda$buildLeyuan$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> f
    java.lang.Boolean lambda$buildLeyuan$2() -> i
    void lambda$buildLeyuan$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$buildLeyuan$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> e
    java.lang.Double lambda$buildRoute$28() -> k
    void lambda$buildRoute$27(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> h
    java.lang.Double lambda$buildRoute$26(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> h
    void lambda$buildRoute$25(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> h
    java.lang.String lambda$buildRoute$24(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> g
    java.lang.Boolean lambda$buildRoute$23() -> j
    void lambda$buildRoute$22(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> f
    java.lang.Boolean lambda$buildRoute$21(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> f
    java.lang.Double lambda$buildRoute$20() -> l
    void lambda$buildRoute$19(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> i
    java.lang.Double lambda$buildRoute$18(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> i
    java.lang.Boolean lambda$buildRoute$17() -> k
    void lambda$buildRoute$16(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> g
    java.lang.Boolean lambda$buildRoute$15(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> g
    java.lang.Double lambda$buildRoute$14() -> m
    void lambda$buildRoute$13(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> j
    java.lang.Double lambda$buildRoute$12(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> j
    java.lang.Double lambda$buildRoute$11() -> n
    void lambda$buildRoute$10(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> k
    java.lang.Double lambda$buildRoute$9(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> k
    void lambda$buildRoute$8(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> c
    void lambda$buildRoute$7(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> d
    java.lang.String lambda$buildRoute$6(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> h
    java.lang.Integer lambda$buildRoute$5() -> c
    void lambda$buildRoute$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$buildRoute$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> b
    java.lang.Boolean lambda$buildRoute$2() -> l
    void lambda$buildRoute$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> h
    java.lang.Boolean lambda$buildRoute$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> h
    java.lang.Double lambda$buildCommands$7() -> o
    void lambda$buildCommands$6(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> l
    java.lang.Double lambda$buildCommands$5(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> l
    void lambda$buildCommands$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> i
    java.lang.String lambda$buildCommands$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> i
    java.lang.Boolean lambda$buildCommands$2() -> m
    void lambda$buildCommands$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> i
    java.lang.Boolean lambda$buildCommands$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> i
    java.lang.Double lambda$buildReconnect$11() -> p
    void lambda$buildReconnect$10(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> m
    java.lang.Double lambda$buildReconnect$9(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> m
    java.lang.Boolean lambda$buildReconnect$8() -> n
    void lambda$buildReconnect$7(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> j
    java.lang.Boolean lambda$buildReconnect$6(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> j
    java.lang.Double lambda$buildReconnect$5() -> q
    void lambda$buildReconnect$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> n
    java.lang.Double lambda$buildReconnect$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> n
    java.lang.Boolean lambda$buildReconnect$2() -> o
    void lambda$buildReconnect$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> k
    java.lang.Boolean lambda$buildReconnect$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> k
    java.lang.Double lambda$buildAuth$30() -> r
    void lambda$buildAuth$29(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> o
    java.lang.Double lambda$buildAuth$28(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> o
    java.lang.Double lambda$buildAuth$27() -> s
    void lambda$buildAuth$26(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> p
    java.lang.Double lambda$buildAuth$25(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> p
    java.lang.Double lambda$buildAuth$24() -> t
    void lambda$buildAuth$23(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> q
    java.lang.Double lambda$buildAuth$22(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> q
    void lambda$buildAuth$21(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> j
    java.lang.String lambda$buildAuth$20(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> j
    java.lang.Boolean lambda$buildAuth$19() -> p
    void lambda$buildAuth$18(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> l
    java.lang.Boolean lambda$buildAuth$17(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> l
    java.lang.Double lambda$buildAuth$16() -> u
    void lambda$buildAuth$15(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,double) -> r
    java.lang.Double lambda$buildAuth$14(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> r
    void lambda$buildAuth$13(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.String) -> k
    java.lang.String lambda$buildAuth$12(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> k
    java.lang.Boolean lambda$buildAuth$11() -> q
    void lambda$buildAuth$10(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> m
    java.lang.Boolean lambda$buildAuth$9(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> m
    java.lang.Boolean lambda$buildAuth$8() -> r
    void lambda$buildAuth$7(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> n
    java.lang.Boolean lambda$buildAuth$6(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> n
    java.lang.Boolean lambda$buildAuth$5() -> s
    void lambda$buildAuth$4(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> o
