com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String detail() -> B
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher -> com.yiyiaddon.e.g.k.b:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result match(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    boolean isJunk(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> b
    boolean shouldGrind(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result,com.yiyiaddon.feature.enchant.gear.TargetProfile,java.util.Map) -> a
    boolean shouldGrind(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> c
    java.lang.Integer 目标等级(com.yiyiaddon.feature.enchant.gear.TargetProfile,java.lang.String) -> a
    boolean isComplete(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> d
    java.lang.String buildDetail(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set) -> a
    java.lang.String names(java.util.Set) -> a
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result -> com.yiyiaddon.e.g.k.b$a:
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State state -> a
    java.util.Set satisfied -> v
    java.util.Set underleveled -> w
    java.util.Set missing -> x
    java.util.Set forbiddenPresent -> y
    java.util.Set conflicts -> z
    java.util.Set unreachable -> A
    java.lang.String detail -> kz
    void <init>(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.lang.String) -> <init>
    boolean complete() -> aJ
    boolean junk() -> E
    boolean worthKeeping() -> ba
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State state() -> a
    java.util.Set satisfied() -> l
    java.util.Set underleveled() -> m
    java.util.Set missing() -> n
    java.util.Set forbiddenPresent() -> o
    java.util.Set conflicts() -> p
    java.util.Set unreachable() -> q
    java.lang.String detail() -> B
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State -> com.yiyiaddon.e.g.k.b$b:
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State EMPTY -> EMPTY
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State COMPLETE -> COMPLETE
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State PARTIAL -> PARTIAL
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State FORBIDDEN_PRESENT -> FORBIDDEN_PRESENT
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State CONFLICT_PRESENT -> CONFLICT_PRESENT
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State UNREACHABLE -> UNREACHABLE
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] $VALUES -> a
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] values() -> values
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase -> com.yiyiaddon.e.g.k.c:
    org.slf4j.Logger LOG -> i
    java.lang.String ROOT -> kA
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase instance -> a
    java.util.Map enchantments -> C
    java.util.Map gears -> D
    java.util.Map conflicts -> E
    java.util.Map groupOf -> F
    java.util.List loadErrors -> aT
    java.lang.String minecraftVersion -> minecraftVersion
    int dataVersion -> dataVersion
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase get() -> a
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase load() -> b
    void loadEnchantments() -> cK
    void loadConflicts() -> cL
    void registerConflict(java.lang.String,java.lang.String) -> g
    void loadGears() -> cM
    void loadCandidates() -> cN
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule rule(java.lang.String) -> a
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule gear(java.lang.String) -> a
    boolean conflictsWith(java.lang.String,java.lang.String) -> c
    java.util.Set conflictSetOf(java.lang.String) -> b
    boolean tableReachable(java.lang.String,java.lang.String) -> d
    java.util.List reachableLevels(java.lang.String,java.lang.String) -> b
    int maxLevelOf(java.lang.String) -> e
    java.util.List rules() -> W
    java.util.List gears() -> N
    java.lang.String minecraftVersion() -> bc
    int dataVersion() -> aA
    java.util.List loadErrors() -> X
    java.lang.String fullId(java.lang.String) -> ac
    java.lang.String pathOf(java.lang.String) -> ad
    java.lang.Object readJson(java.lang.String,java.lang.Class) -> a
    java.util.Set lambda$registerConflict$1(java.lang.String) -> c
    java.util.Set lambda$registerConflict$0(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CandidateJson -> com.yiyiaddon.e.g.k.c$a:
    java.lang.String item -> item
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    int[] costRange -> costRange
    java.util.Map reachableLevels -> reachableLevels
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$ConflictRoot -> com.yiyiaddon.e.g.k.c$b:
    java.util.List groups -> groups
    java.util.List pairs -> pairs
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson -> com.yiyiaddon.e.g.k.c$c:
    int base -> base
    int perLevel -> perLevel
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchJson -> com.yiyiaddon.e.g.k.c$d:
    java.lang.String id -> id
    java.lang.String name -> name
    int maxLevel -> maxLevel
    int weight -> weight
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson minCost -> minCost
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson maxCost -> maxCost
    boolean treasure -> treasure
    java.lang.String exclusiveGroup -> exclusiveGroup
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchRoot -> com.yiyiaddon.e.g.k.c$e:
    java.util.List enchantments -> enchantments
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule -> com.yiyiaddon.e.g.k.c$f:
    java.lang.String id -> id
    java.lang.String name -> name
    int maxLevel -> maxLevel
    int weight -> weight
    int minBase -> minBase
    int minPerLevel -> minPerLevel
    int maxBase -> maxBase
    int maxPerLevel -> maxPerLevel
    boolean treasure -> treasure
    java.lang.String exclusiveGroup -> exclusiveGroup
    void <init>(java.lang.String,java.lang.String,int,int,int,int,int,int,boolean,java.lang.String) -> <init>
    int minCost(int) -> i
    int maxCost(int) -> j
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String name() -> a
    int maxLevel() -> aB
    int weight() -> aC
    int minBase() -> aD
    int minPerLevel() -> aE
    int maxBase() -> aF
    int maxPerLevel() -> aG
    boolean treasure() -> bb
    java.lang.String exclusiveGroup() -> bd
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule -> com.yiyiaddon.e.g.k.c$g:
    java.lang.String itemId -> itemId
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    java.util.List tableEnchantments -> tableEnchantments
    int costMin -> costMin
    int costMax -> costMax
    java.util.Map reachableLevels -> reachableLevels
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.List,int,int,java.util.Map) -> <init>
    java.util.List reachable(java.lang.String) -> c
    boolean tableReachable(java.lang.String) -> B
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String itemId() -> be
    java.lang.String name() -> a
    java.lang.String category() -> aK
    java.lang.String material() -> bf
    int enchantability() -> aH
    java.util.List tableEnchantments() -> Y
    int costMin() -> aI
    int costMax() -> aJ
    java.util.Map reachableLevels() -> k
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearJson -> com.yiyiaddon.e.g.k.c$h:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    java.util.List tableEnchantments -> tableEnchantments
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearsRoot -> com.yiyiaddon.e.g.k.c$i:
    java.util.List items -> items
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GroupJson -> com.yiyiaddon.e.g.k.c$j:
    java.lang.String id -> id
    java.util.List members -> members
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$MetaJson -> com.yiyiaddon.e.g.k.c$k:
    java.lang.String minecraftVersion -> minecraftVersion
    int dataVersion -> dataVersion
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$PairJson -> com.yiyiaddon.e.g.k.c$l:
    java.lang.String a -> a
    java.lang.String b -> b
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantRuleValidator -> com.yiyiaddon.e.g.k.d:
    org.slf4j.Logger LOG -> j
    void <init>() -> <init>
    java.util.List validateDatabase() -> Z
    java.util.List validateProfile(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    void validateAgainstRegistry(net.minecraft.client.Minecraft,com.yiyiaddon.feature.enchant.gear.TargetProfile,com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule,java.util.List) -> a
    boolean reportStartupValidation() -> bc
    net.minecraft.world.item.enchantment.Enchantment lambda$validateAgainstRegistry$1(net.minecraft.core.Holder$Reference) -> a
    net.minecraft.world.item.Item lambda$validateAgainstRegistry$0(net.minecraft.core.Holder$Reference) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdConfigModule -> com.yiyiaddon.e.h.a:
    java.lang.String MODULE_ID -> kB
    java.lang.String MESSAGE_MODULE -> kC
    java.lang.String ICON -> kD
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.lang.String version() -> x
    void onEnable() -> m
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void reloadFromDisk() -> cO
    void identifyItem() -> cP
    void identifyBlock() -> cQ
    com.yiyiaddon.model.identity.IdentifyMode identifyMode() -> a
    void removeItem(com.yiyiaddon.model.identity.ItemIdentity) -> a
    void removeEntity(com.yiyiaddon.model.identity.EntityIdentity) -> a
    void removeBlock(com.yiyiaddon.model.identity.BlockIdentity) -> a
    void openItemsDirectory() -> cR
    void openEntitiesDirectory() -> cS
    void openBlocksDirectory() -> cT
    void openRootDirectory() -> cU
    void openDirectory(java.nio.file.Path) -> a
    int countJsonFiles(java.nio.file.Path) -> a
    void confirmClearItems() -> cV
    void confirmClearEntities() -> cW
    void confirmClearBlocks() -> cX
    void confirmClearSnapshots() -> cY
    void confirmClearAllBlocks() -> cZ
    void confirmClearAllIds() -> da
    void showConfirm(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable) -> a
    java.lang.String[] buildHelpContent() -> c
    void clearItems() -> db
    void clearEntities() -> dc
    void clearBlocks() -> dd
    void clearSnapshots() -> de
    void clearAllBlocks() -> df
    void clearAllIds() -> dg
    void pruneTargets() -> dh
    void lambda$showConfirm$0(net.minecraft.client.Minecraft,java.lang.String,java.util.List,java.lang.String,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> a
    boolean lambda$countJsonFiles$0(java.nio.file.Path) -> a
    void lambda$openDirectory$0(java.nio.file.Path) -> b
    void lambda$openDirectory$1(java.lang.Exception) -> a
    void lambda$identifyBlock$0(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.Minecraft) -> a
    void lambda$identifyItem$0(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdIdentifyModule -> com.yiyiaddon.e.h.b:
    java.lang.String MODULE_ID -> kE
    java.lang.String MESSAGE_MODULE -> kF
    java.lang.String ICON -> kG
    int SELF_CLOSE_DELAY_TICKS -> eH
    com.yiyiaddon.feature.identity.config.IdentityModuleConfig config -> a
    int pendingSelfCloseTicks -> eI
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.lang.String version() -> x
    java.util.List selfCheck() -> f
    void onEnable() -> m
    void onTick(net.minecraft.client.Minecraft) -> b
    void onDisable() -> n
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List commands() -> g
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyByMode() -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyItem() -> b
    com.yiyiaddon.feature.identity.model.IdentitySummary openItemResultScreen() -> c
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyBlock() -> d
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyEntity() -> e
    com.yiyiaddon.feature.identity.model.IdentitySummary openBlockResultScreen() -> f
    com.yiyiaddon.feature.identity.model.IdentitySummary openEntityResultScreen() -> g
    com.yiyiaddon.feature.identity.config.IdentityModuleConfig config() -> a
    java.util.List modeLabels() -> aa
    int modeIndex() -> aK
    void setModeIndex(int) -> r
    boolean blockSemanticDebug() -> bd
    void setBlockSemanticDebug(boolean) -> i
    void persist() -> I
    void pruneSilently() -> di
    com.yiyiaddon.feature.identity.model.IdentitySummary finish(com.yiyiaddon.feature.identity.model.IdentitySummary) -> a
    void report(com.yiyiaddon.feature.identity.model.IdentitySummary) -> a
    void closeQuietly() -> dj
    java.lang.String alreadyText(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind) -> a
    void lambda$closeQuietly$0() -> dk
    void lambda$openEntityResultScreen$0(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.Minecraft) -> a
    void lambda$openBlockResultScreen$0(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.Minecraft) -> b
    void lambda$openItemResultScreen$0(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.Minecraft) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdIdentifyModule$1 -> com.yiyiaddon.e.h.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$identity$model$IdentitySummary$Kind -> w
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.command.IdentityCommand -> com.yiyiaddon.e.h.a.a:
    java.lang.String MODULE_NAME -> kH
    java.util.List SUBCOMMANDS -> aU
    com.yiyiaddon.feature.identity.IdIdentifyModule module -> a
    void <init>(com.yiyiaddon.feature.identity.IdIdentifyModule) -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void showHelp() -> dl
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.config.IdentityModuleConfig -> com.yiyiaddon.e.h.b.a:
    java.lang.String KEY_MODE -> kI
    java.lang.String KEY_BLOCK_SEMANTIC_DEBUG -> kJ
    com.yiyiaddon.model.identity.IdentifyMode mode -> a
    boolean blockSemanticDebug -> bv
    void <init>() -> <init>
    com.yiyiaddon.model.identity.IdentifyMode mode() -> b
    void setMode(com.yiyiaddon.model.identity.IdentifyMode) -> a
    boolean blockSemanticDebug() -> bd
    void setBlockSemanticDebug(boolean) -> i
    java.util.List modeLabels() -> aa
    int modeIndex() -> aK
    void setModeIndex(int) -> r
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    com.yiyiaddon.model.identity.IdentifyMode parseMode(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.model.IdentitySummary -> com.yiyiaddon.e.h.c.a:
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind kind -> a
    boolean success -> bw
    java.lang.String title -> kK
    java.util.List rows -> aV
    java.lang.String fileName -> kL
    java.lang.String snapshotName -> kM
    void <init>(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,boolean,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.feature.identity.model.IdentitySummary ok(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary failed(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,java.lang.String) -> a
    boolean saved() -> be
    boolean snapshotSaved() -> bf
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind kind() -> a
    boolean success() -> bg
    java.lang.String title() -> D
    java.util.List rows() -> ab
    java.lang.String fileName() -> bg
    java.lang.String snapshotName() -> bh
com.yiyiaddon.feature.identity.model.IdentitySummary$Kind -> com.yiyiaddon.e.h.c.a$a:
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind ITEM -> ITEM
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind BLOCK -> BLOCK
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind ENTITY -> ENTITY
    java.lang.String displayName -> kN
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] $VALUES -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] values() -> values
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.model.IdentitySummary$Row -> com.yiyiaddon.e.h.c.a$b:
    java.lang.String label -> kO
    java.lang.String value -> kP
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String label() -> h
    java.lang.String value() -> bi
com.yiyiaddon.feature.identity.service.IdentityActions -> com.yiyiaddon.e.h.d.a:
    int MAX_FIELD_LENGTH -> eJ
    void <init>() -> <init>
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyItem(boolean) -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyBlock(boolean) -> b
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyEntity(boolean) -> c
    int pruneInvalidTargets() -> aL
    java.lang.String enchantmentText(java.util.List) -> c
    java.lang.String truncate(java.lang.String) -> ae
com.yiyiaddon.feature.identity.ui.IdAddScreen -> com.yiyiaddon.e.h.e.a:
    java.lang.String WINDOW_TITLE -> kQ
    java.lang.String MODULE -> kR
    float INPUT_WIDTH -> aM
    int INPUT_MAX_LENGTH -> eK
    java.lang.String inputText -> kS
    java.lang.String customNameText -> kT
    java.lang.String customLogicIdText -> kU
    java.lang.String itemModelText -> kV
    com.yiyiaddon.ui.component.ListSection candidateSection -> a
    void <init>(net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dm
    com.yiyiaddon.ui.component.CompactRow inputRow(java.util.function.Supplier,java.util.function.Consumer) -> a
    void resolveAndAdd() -> dn
    void buildAndAdd(net.minecraft.world.item.Item) -> a
    void showCandidates(java.util.List) -> g
    void addIdentity(com.yiyiaddon.model.identity.ItemIdentity) -> b
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    void lambda$showCandidates$2(net.minecraft.world.item.Item) -> b
    java.lang.String lambda$showCandidates$1(java.lang.String) -> af
    boolean lambda$showCandidates$0(net.minecraft.world.item.Item,io.github.humbleui.skija.Canvas,float,float,float) -> a
    void lambda$buildContent$8(com.yiyiaddon.feature.identity.ui.IdAddScreen) -> a
    void lambda$buildContent$7(java.lang.String) -> S
    java.lang.String lambda$buildContent$6() -> bj
    void lambda$buildContent$5(java.lang.String) -> T
    java.lang.String lambda$buildContent$4() -> bk
    void lambda$buildContent$3(java.lang.String) -> U
    java.lang.String lambda$buildContent$2() -> bl
    void lambda$buildContent$1(java.lang.String) -> V
    java.lang.String lambda$buildContent$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdBlockResultScreen -> com.yiyiaddon.e.h.e.b:
    java.lang.String WINDOW_TITLE -> kW
    java.lang.String MODULE -> kX
    com.yiyiaddon.model.identity.BlockIdentity identity -> a
    void <init>(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dm
    void copyBlockId() -> do
    void copyFullJson() -> dp
    boolean save() -> bh
    void saveSnapshot() -> dq
    void saveAndClose() -> dr
    void lambda$buildContent$0() -> ds
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage -> com.yiyiaddon.e.h.e.c:
    int PAGE_SIZE -> eL
    java.lang.String GLYPH_REMOVE -> kY
    float PAGINATION_HEIGHT -> aN
    float PAGE_INDICATOR_WIDTH -> aO
    float PAGE_INDICATOR_SIZE -> aP
    float SUMMARY_HEIGHT -> aQ
    float HEADER_HEIGHT -> aR
    float TEXT_SIZE -> aS
    com.yiyiaddon.feature.identity.IdConfigModule module -> a
    com.yiyiaddon.ui.component.ListSection listSection -> b
    java.util.List filtered -> aW
    java.lang.String search -> kZ
    int filterType -> eM
    int blockStatus -> eN
    int page -> eO
    boolean dirty -> bx
    void <init>(com.yiyiaddon.feature.identity.IdConfigModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void update(float) -> a
    void build() -> G
    java.util.function.Supplier summaryText() -> a
    java.lang.String listHeaderText() -> bn
    com.yiyiaddon.ui.widget.Button filterButton(java.lang.String,int) -> a
    com.yiyiaddon.ui.component.CompactElement blockStatusFilter() -> a
    com.yiyiaddon.ui.component.CompactElement pagination() -> b
    com.yiyiaddon.ui.widget.Button blockStatusButton(java.lang.String,int) -> b
    void selectType(int) -> s
    void selectBlockStatus(int) -> t
    void applySearch(java.lang.String) -> W
    void turnPage(int) -> u
    void identifyItem() -> cP
    void identifyBlock() -> cQ
    void refreshFromDisk() -> dt
    void openManagement() -> du
    int totalPages() -> aM
    void rebuildRows() -> dv
    boolean matchesItem(com.yiyiaddon.model.identity.ItemIdentity,java.lang.String) -> a
    boolean matchesEntity(com.yiyiaddon.model.identity.EntityIdentity,java.lang.String) -> a
    boolean matchesBlock(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    java.lang.String lower(java.lang.String) -> ag
    com.yiyiaddon.ui.component.CompactElement itemRow(com.yiyiaddon.model.identity.ItemIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement entityRow(com.yiyiaddon.model.identity.EntityIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement blockRow(com.yiyiaddon.model.identity.BlockIdentity) -> a
    com.yiyiaddon.ui.widget.IconButton deleteButton(java.lang.Runnable) -> a
    boolean drawItemIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> a
    boolean drawBlockIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> b
    boolean drawEntityIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> c
    net.minecraft.world.item.Item itemById(java.lang.String) -> a
    java.lang.String lambda$blockRow$5(java.lang.String) -> ah
    boolean lambda$blockRow$4(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$blockRow$3(java.lang.String) -> ai
    boolean lambda$blockRow$2(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> b
    java.lang.String lambda$blockRow$1(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    void lambda$blockRow$0(com.yiyiaddon.model.identity.BlockIdentity) -> b
    void lambda$entityRow$3(com.yiyiaddon.model.identity.EntityIdentity) -> b
    java.lang.String lambda$entityRow$2(com.yiyiaddon.model.identity.EntityIdentity) -> a
    boolean lambda$entityRow$1(com.yiyiaddon.model.identity.EntityIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$entityRow$0(com.yiyiaddon.model.identity.EntityIdentity) -> b
    void lambda$itemRow$3(com.yiyiaddon.model.identity.ItemIdentity) -> c
    java.lang.String lambda$itemRow$2(com.yiyiaddon.model.identity.ItemIdentity) -> a
    boolean lambda$itemRow$1(com.yiyiaddon.model.identity.ItemIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$itemRow$0(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void lambda$blockStatusButton$1(int) -> v
    java.lang.String lambda$blockStatusButton$0(int,java.lang.String) -> a
    void lambda$filterButton$1(int) -> w
    java.lang.String lambda$filterButton$0(int,java.lang.String) -> b
    java.lang.String lambda$summaryText$0() -> bo
    java.lang.String lambda$build$0() -> G
    java.lang.String lambda$new$0() -> bp
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage$1 -> com.yiyiaddon.e.h.e.c$1:
    com.yiyiaddon.ui.component.ButtonRow val$row -> a
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> a
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage,com.yiyiaddon.ui.component.ButtonRow) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.identity.ui.IdConfigPage$2 -> com.yiyiaddon.e.h.e.c$2:
    com.yiyiaddon.ui.widget.Button prev -> a
    com.yiyiaddon.ui.widget.Button next -> b
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> b
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float buttonWidth(float) -> c
    void lambda$new$1() -> dw
    void lambda$new$0() -> dx
com.yiyiaddon.feature.identity.ui.IdDataCleanScreen -> com.yiyiaddon.e.h.e.d:
    java.lang.String WINDOW_TITLE -> la
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdDataCleanScreen) -> a
com.yiyiaddon.feature.identity.ui.IdEntityResultScreen -> com.yiyiaddon.e.h.e.e:
    java.lang.String WINDOW_TITLE -> lb
    java.lang.String MODULE -> lc
    com.yiyiaddon.model.identity.EntityIdentity identity -> a
