com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    int clamp(int,int,int) -> b
    com.yiyiaddon.ui.render.world.ShapeMode shapeModeOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> a
    java.util.List listOf(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonArray listToJson(java.util.List) -> b
com.yiyiaddon.feature.bonemeal.config.BonemealTexts -> com.yiyiaddon.f.e.a.b:
    java.lang.String MODULE_NAME -> iE
    java.lang.String DESCRIPTION -> iF
    java.lang.String TAB_OVERVIEW -> iG
    java.lang.String GROUP_BASIC -> iH
    java.lang.String GROUP_TARGETS -> iI
    java.lang.String GROUP_BYPASS -> iJ
    java.lang.String GROUP_ESP -> iK
    java.lang.String NAME_TRIGGER_MODE -> iL
    java.lang.String NAME_RANGE -> iM
    java.lang.String NAME_CROSSHAIR_HINT -> iN
    java.lang.String NAME_CHECK_OCCLUSION -> iO
    java.lang.String NAME_NO_TARGET_HINT -> iP
    java.lang.String NAME_TARGET_CROPS -> iQ
    java.lang.String NAME_TARGET_SAPLINGS -> iR
    java.lang.String NAME_TARGET_FLOWERS -> iS
    java.lang.String NAME_TARGET_MUSHROOMS -> iT
    java.lang.String NAME_TARGET_AQUATIC_NETHER -> iU
    java.lang.String NAME_TICK_DELAY -> iV
    java.lang.String NAME_MAX_PER_TICK -> iW
    java.lang.String NAME_ROTATE_SILENT -> iX
    java.lang.String NAME_OFFHAND_FIRST -> iY
    java.lang.String NAME_SWING_HAND -> iZ
    java.lang.String NAME_RESPECT_LAG -> ja
    java.lang.String NAME_AUTO_THROTTLE -> jb
    java.lang.String NAME_ESP_ENABLED -> jc
    java.lang.String NAME_SHAPE_MODE -> jd
    java.lang.String NAME_LINE_COLOR -> je
    java.lang.String NAME_FILL_COLOR -> jf
    java.lang.String DESC_TRIGGER_MODE -> jg
    java.lang.String DESC_RANGE -> jh
    java.lang.String DESC_CROSSHAIR_HINT -> ji
    java.lang.String DESC_CHECK_OCCLUSION -> jj
    java.lang.String DESC_NO_TARGET_HINT -> jk
    java.lang.String DESC_TARGET_CROPS -> jl
    java.lang.String DESC_TARGET_SAPLINGS -> jm
    java.lang.String DESC_TARGET_FLOWERS -> jn
    java.lang.String DESC_TARGET_MUSHROOMS -> jo
    java.lang.String DESC_TARGET_AQUATIC_NETHER -> jp
    java.lang.String DESC_TICK_DELAY -> jq
    java.lang.String DESC_MAX_PER_TICK -> jr
    java.lang.String DESC_ROTATE_SILENT -> js
    java.lang.String DESC_OFFHAND_FIRST -> jt
    java.lang.String DESC_SWING_HAND -> ju
    java.lang.String DESC_RESPECT_LAG -> jv
    java.lang.String DESC_AUTO_THROTTLE -> jw
    java.lang.String DESC_ESP_ENABLED -> jx
    java.lang.String DESC_SHAPE_MODE -> jy
    java.lang.String DESC_LINE_COLOR -> jz
    java.lang.String DESC_FILL_COLOR -> jA
    java.lang.String SELECT -> jB
    java.lang.String SELECT_HINT -> jC
    java.lang.String CLEAR -> jD
    java.lang.String CLEAR_HINT -> jE
    java.lang.String HELP_SECTION_PREPARE -> jF
    java.lang.String HELP_SECTION_TRIGGER -> jG
    java.lang.String HELP_SECTION_ANTICHEAT -> jH
    java.lang.String HELP_SECTION_SUPPLY -> jI
    java.lang.String HELP_SECTION_CROSSHAIR -> jJ
    java.lang.String[] HELP_PREPARE -> u
    java.lang.String[] HELP_TRIGGER -> v
    java.lang.String[] HELP_ANTICHEAT -> w
    java.lang.String[] HELP_SUPPLY -> x
    java.lang.String[] HELP_CROSSHAIR -> y
    java.lang.String REPORT_TITLE -> jK
    java.lang.String REPORT_TRIGGER -> jL
    java.lang.String REPORT_TARGETS -> jM
    java.lang.String REPORT_RANGE -> jN
    java.lang.String REPORT_TICK_DELAY -> jO
    java.lang.String REPORT_ROTATE_SILENT -> jP
    java.lang.String REPORT_ON -> jQ
    java.lang.String REPORT_OFF -> jR
    java.lang.String MUST_IN_WORLD -> jS
    java.lang.String MISSING_NO_TARGET -> jT
    java.lang.String HINT_NO_TARGET_CROSSHAIR -> jU
    java.lang.String HINT_NO_TARGET_NEARBY -> jV
    java.lang.String NO_BONE_MEAL -> jW
    java.lang.String BONE_MEAL_RESTORED -> jX
    java.lang.String CROSSHAIR_UNLISTED_PREFIX -> jY
    java.lang.String CROSSHAIR_UNLISTED_SUFFIX -> jZ
    java.lang.String AUTO_THROTTLE_PREFIX -> ka
    java.lang.String AUTO_THROTTLE_SUFFIX -> kb
    java.lang.String HUD_NO_BONE_MEAL -> kc
    java.lang.String HUD_WAITING_CROSSHAIR -> kd
    java.lang.String HUD_SCANNING -> ke
    void <init>() -> <init>
    java.lang.String selectTitle(java.lang.String) -> V
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.config.TargetList -> com.yiyiaddon.f.e.a.c:
    com.yiyiaddon.feature.bonemeal.config.TargetList 农作物 -> 农作物
    com.yiyiaddon.feature.bonemeal.config.TargetList 树苗 -> 树苗
    com.yiyiaddon.feature.bonemeal.config.TargetList 花卉 -> 花卉
    com.yiyiaddon.feature.bonemeal.config.TargetList 蘑菇菌类 -> 蘑菇菌类
    com.yiyiaddon.feature.bonemeal.config.TargetList 水下下界 -> 水下下界
    java.lang.String label -> kf
    java.lang.String description -> kg
    java.util.List members -> members
    com.yiyiaddon.feature.bonemeal.config.TargetList[] $VALUES -> a
    com.yiyiaddon.feature.bonemeal.config.TargetList[] values() -> values
    com.yiyiaddon.feature.bonemeal.config.TargetList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,java.util.List) -> <init>
    java.lang.String label() -> h
    java.lang.String description() -> c
    java.util.List members() -> aB
    java.util.List of(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    com.yiyiaddon.feature.bonemeal.config.TargetList[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.model.TriggerMode -> com.yiyiaddon.f.e.b.a:
    com.yiyiaddon.feature.bonemeal.model.TriggerMode 范围自动扫描 -> 范围自动扫描
    com.yiyiaddon.feature.bonemeal.model.TriggerMode 准星精准指向 -> 准星精准指向
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] $VALUES -> a
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] values() -> values
    com.yiyiaddon.feature.bonemeal.model.TriggerMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String label() -> h
    java.lang.String[] labels() -> b
    com.yiyiaddon.feature.bonemeal.model.TriggerMode ofName(java.lang.String) -> a
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] $values() -> a
    java.lang.String[] lambda$labels$0(int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.render.BoneMealEspRenderer -> com.yiyiaddon.f.e.c.a:
    float LINE_THICKNESS -> ac
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> a
    void <init>(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
com.yiyiaddon.feature.bonemeal.service.BoneMealExecutor -> com.yiyiaddon.f.e.d.a:
    int BACKPACK_SCAN_LIMIT -> id
    int HOTBAR_LAST_INDEX -> ie
    net.minecraft.client.Minecraft mc -> u
    java.util.function.Predicate BONE_MEAL -> c
    void <init>() -> <init>
    net.minecraft.world.InteractionHand findBoneMealHand(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    boolean fertilize(net.minecraft.core.BlockPos,net.minecraft.world.InteractionHand,com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    boolean sendSilentRotation(net.minecraft.world.phys.Vec3) -> a
    boolean lambda$static$0(net.minecraft.world.item.ItemStack) -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.service.BoneMealScanner -> com.yiyiaddon.f.e.d.b:
    net.minecraft.client.Minecraft mc -> v
    net.minecraft.world.level.block.Block lastHintedBlock -> c
    void <init>() -> <init>
    void collect(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.List,java.util.function.Consumer) -> a
    void resetHint() -> bX
    net.minecraft.core.BlockPos crosshairTarget(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.Set,java.util.function.Consumer) -> a
    void scanRange(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.Set,java.util.List) -> a
    boolean isTargeted(java.util.Set,net.minecraft.world.level.block.Block) -> a
    boolean isFertilizable(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    boolean isOccluded(net.minecraft.world.phys.Vec3) -> b
    java.util.Set resolveTargets(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    net.minecraft.world.level.block.Block blockOf(java.lang.String) -> a
com.yiyiaddon.feature.bonemeal.service.BoneMealScanner$1 -> com.yiyiaddon.f.e.d.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$bonemeal$model$TriggerMode -> v
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen -> com.yiyiaddon.f.e.e.a:
    java.lang.String TICK_OWNER -> kh
    int AUTO_REFRESH_TICKS -> if
    float LINE_GAP -> ad
    float TEXT_SIZE -> ae
    float TIP_SIZE -> af
    float TIP_LINE -> ag
    float TIP_PAD -> ah
    float TIP_RADIUS -> ai
    float TIP_MAX_WIDTH -> aj
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> b
    java.util.Set collapsedSections -> S
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Body body -> a
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> ez
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    java.util.Set collapsedSections() -> B
    void init() -> init
    void removed() -> removed
    void onTick() -> ak
    boolean mousePressed(int) -> g
    void reload() -> al
    void switchTab(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> an
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Body -> com.yiyiaddon.f.e.e.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dM
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ao
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status -> com.yiyiaddon.f.e.e.a$b:
    java.lang.String[] cells -> z
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status capture(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> a
    java.lang.String antiCheatText() -> bW
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$StatusStrip -> com.yiyiaddon.f.e.e.a$c:
    float ROW_HEIGHT -> ak
    float CELL_PAD -> al
    int COLUMNS -> ig
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab -> com.yiyiaddon.f.e.e.a$d:
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab BASIC -> BASIC
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab TARGETS -> TARGETS
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab BYPASS -> BYPASS
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab ESP -> ESP
    java.lang.String title -> ki
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.ui.BonemealPage -> com.yiyiaddon.f.e.e.b:
    java.lang.String CONSOLE_BUTTON -> kj
    java.lang.String CONSOLE_HINT -> kk
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> d
    java.lang.String[] HELP_LINES -> A
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> c
    boolean built -> bk
    void <init>(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bk
    java.lang.String getSubtitle() -> bl
    void build() -> ap
    void openConsole() -> aq
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.ui.BonemealSelectors -> com.yiyiaddon.f.e.e.c:
    java.util.Map CATEGORY_KEYS -> am
    void <init>() -> <init>
    void openBlockSelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    void clearTargets(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    java.lang.String statusText(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    void change(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,java.util.List,java.lang.String,boolean) -> a
    java.util.List candidates(com.yiyiaddon.feature.bonemeal.config.TargetList,java.util.List) -> a
    java.util.Set categoryKeys(com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    java.util.Set lambda$categoryKeys$0(com.yiyiaddon.feature.bonemeal.config.TargetList) -> b
    boolean lambda$candidates$0(java.util.Set,java.util.Set,java.lang.String) -> a
    void lambda$openBlockSelector$2(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,java.util.List,java.lang.String) -> a
    void lambda$openBlockSelector$1(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule,java.util.List,java.lang.String) -> b
    java.util.List lambda$openBlockSelector$0(java.util.List) -> q
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.ui.console.BonemealOverviewPage -> com.yiyiaddon.f.e.e.a.a:
    java.lang.String SECTION_KEY -> kl
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen host -> c
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> d
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen,com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String groupDetail(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    java.lang.String onOff(boolean) -> b
    java.lang.String antiCheatText() -> bW
com.yiyiaddon.feature.bonemeal.ui.console.BonemealSettingsPage -> com.yiyiaddon.f.e.e.a.b:
    java.lang.String SECTION_KEY_BASIC -> km
    java.lang.String SECTION_KEY_TARGETS -> kn
    java.lang.String SECTION_KEY_BYPASS -> ko
    java.lang.String SECTION_KEY_ESP -> kp
    java.util.List TRIGGER_MODE_LABELS -> bn
    java.util.List SHAPE_MODE_LABELS -> bo
    com.yiyiaddon.feature.bonemeal.config.BonemealSettings DEFAULTS -> b
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen host -> d
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> e
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen,com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    void buildBasic(com.yiyiaddon.ui.component.CompactStack) -> n
    void buildTargets(com.yiyiaddon.ui.component.CompactStack) -> o
    void buildBypass(com.yiyiaddon.ui.component.CompactStack) -> p
    void buildEsp(com.yiyiaddon.ui.component.CompactStack) -> q
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow enumRow(java.lang.String,java.lang.String,java.util.List,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow colorRow(java.lang.String,java.lang.String,com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    void copyColor(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow listRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.lang.Runnable,java.lang.Runnable) -> b
    void persist() -> ar
    void lambda$listRow$1(java.lang.Runnable) -> e
    java.lang.String lambda$listRow$0(java.lang.String,java.util.function.Supplier) -> b
    void lambda$colorRow$1(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> b
    java.lang.String lambda$colorRow$0(java.lang.String) -> v
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    java.lang.String lambda$toggleRow$1(java.lang.String) -> T
    void lambda$toggleRow$0(java.util.function.Consumer,java.lang.Boolean) -> c
    void lambda$numberRow$2(java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    java.lang.String lambda$numberRow$1(java.lang.String) -> R
    void lambda$numberRow$0(java.util.function.DoubleConsumer,java.lang.Double) -> a
    void lambda$enumRow$2(java.util.function.Consumer,java.util.function.Supplier) -> c
    java.lang.String lambda$enumRow$1(java.lang.String) -> S
    void lambda$enumRow$0(java.util.function.Consumer,java.lang.Integer) -> a
    java.lang.Integer lambda$buildEsp$5() -> d
    void lambda$buildEsp$4(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$buildEsp$3(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    java.lang.Boolean lambda$buildEsp$2() -> u
    void lambda$buildEsp$1(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$buildEsp$0(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    java.lang.Boolean lambda$buildBypass$20() -> v
    void lambda$buildBypass$19(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$buildBypass$18(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> b
    java.lang.Boolean lambda$buildBypass$17() -> w
    void lambda$buildBypass$16(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$buildBypass$15(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> c
    java.lang.Boolean lambda$buildBypass$14() -> x
    void lambda$buildBypass$13(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$buildBypass$12(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> d
    java.lang.Boolean lambda$buildBypass$11() -> y
    void lambda$buildBypass$10(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$buildBypass$9(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> e
    java.lang.Boolean lambda$buildBypass$8() -> z
    void lambda$buildBypass$7(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> f
    java.lang.Boolean lambda$buildBypass$6(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> f
    java.lang.Double lambda$buildBypass$5() -> v
    void lambda$buildBypass$4(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,double) -> a
    java.lang.Double lambda$buildBypass$3(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    java.lang.Double lambda$buildBypass$2() -> w
    void lambda$buildBypass$1(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,double) -> b
    java.lang.Double lambda$buildBypass$0(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> b
    void lambda$buildTargets$2(com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    void lambda$buildTargets$1(com.yiyiaddon.feature.bonemeal.config.TargetList) -> b
    java.lang.String lambda$buildTargets$0(com.yiyiaddon.feature.bonemeal.config.TargetList) -> a
    java.lang.Boolean lambda$buildBasic$14() -> A
    void lambda$buildBasic$13(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> g
    java.lang.Boolean lambda$buildBasic$12(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> g
    java.lang.Boolean lambda$buildBasic$11() -> B
    void lambda$buildBasic$10(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> h
    java.lang.Boolean lambda$buildBasic$9(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> h
    java.lang.Boolean lambda$buildBasic$8() -> C
    void lambda$buildBasic$7(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Boolean) -> i
    java.lang.Boolean lambda$buildBasic$6(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> i
    java.lang.Double lambda$buildBasic$5() -> x
    void lambda$buildBasic$4(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,double) -> c
    java.lang.Double lambda$buildBasic$3(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> c
    java.lang.Integer lambda$buildBasic$2() -> e
    void lambda$buildBasic$1(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$buildBasic$0(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.KillAuraModule -> com.yiyiaddon.f.f.a:
    java.lang.String ICON -> kq
    java.lang.String MODULE_ID -> kr
    java.lang.String ITEM_DIAMOND_SWORD -> ks
    java.lang.String ITEM_DIAMOND_AXE -> kt
    java.lang.String ITEM_DIAMOND_PICKAXE -> ku
    java.lang.String ITEM_DIAMOND_SHOVEL -> kv
    java.lang.String ITEM_DIAMOND_HOE -> kw
    java.lang.String ITEM_MACE -> kx
    java.lang.String ITEM_DIAMOND_SPEAR -> ky
    java.lang.String ITEM_TRIDENT -> kz
    float VIEW_TURN_STEP -> am
    boolean CRYSTAL_AURA_PLACING -> cw
    net.minecraft.client.Minecraft mc -> w
    com.yiyiaddon.feature.combat.config.KillAuraSettings settings -> a
    com.yiyiaddon.feature.combat.target.TargetScanner scanner -> a
    com.yiyiaddon.feature.combat.KillAuraModule$TickRateTracker tickRate -> a
    java.util.List targets -> bp
    int switchTimer -> ih
    int hitTimer -> ii
    boolean wasPathing -> cx
    boolean attacking -> cy
    boolean swapped -> bB
    int previousSlot -> ij
    boolean pathingPaused -> cz
    boolean pauseProcessRegistered -> cA
    com.yiyiaddon.feature.combat.config.KillAuraSettings settings() -> a
    void <init>() -> <init>
    int order() -> i
    java.lang.String icon() -> w
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    java.util.List selfCheck() -> f
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void onEnable() -> q
    void onDisable() -> r
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onTick(net.minecraft.client.Minecraft) -> d
    void stopAttacking() -> bY
    boolean shouldShieldBreak() -> ca
    boolean acceptableWeapon(net.minecraft.world.item.ItemStack) -> k
    boolean delayCheck() -> cb
    void attack(net.minecraft.world.entity.Entity) -> a
    net.minecraft.world.entity.Entity getTarget() -> a
    void turnTowards(net.minecraft.world.entity.Entity) -> b
    float turnToward(float,float,float) -> a
    int findInHotbar(java.util.function.Predicate) -> a
    void swapToSlot(int) -> i
    net.minecraft.world.level.GameType gameMode() -> a
    boolean isPathing() -> aZ
    void pauseBaritone() -> bZ
    void resumeBaritone() -> ca
    void registerPauseProcess() -> cb
    boolean lambda$onTick$0(net.minecraft.world.item.ItemStack) -> l
com.yiyiaddon.feature.combat.KillAuraModule$1 -> com.yiyiaddon.f.f.a$1:
    int[] $SwitchMap$com$yiyiaddon$core$event$ClientEventType -> w
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.KillAuraModule$BaritonePauseProcess -> com.yiyiaddon.f.f.a$a:
    com.yiyiaddon.feature.combat.KillAuraModule this$0 -> a
    void <init>(com.yiyiaddon.feature.combat.KillAuraModule) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName0() -> displayName0
com.yiyiaddon.feature.combat.KillAuraModule$TickRateTracker -> com.yiyiaddon.f.f.a$b:
    java.lang.String SET_TIME_PACKET -> kA
    int SAMPLE_COUNT -> ik
    long JOIN_GRACE_MILLIS -> aD
    float[] tickRates -> a
    int nextIndex -> il
    long timeLastTimeUpdate -> aE
    long timeGameJoined -> aF
    void <init>() -> <init>
    void reset() -> h
    boolean isSetTimePacket(java.lang.String) -> v
    void onSetTimePacket() -> cc
    float tickRate() -> a
    float timeSinceLastTick() -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.KillAuraRepairHook -> com.yiyiaddon.f.f.b:
    java.lang.String TARGET_MODULE_ID -> kB
    boolean enabledByUs -> cB
    void <init>() -> <init>
    void start() -> bA
