com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ANVIL_PLANNING -> ANVIL_PLANNING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ANVIL_MERGING -> ANVIL_MERGING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage VALIDATING -> VALIDATING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage STORING -> STORING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ERROR -> ERROR
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage DONE -> DONE
    java.lang.String title -> jP
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] values() -> values
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status -> com.yiyiaddon.e.g.d.k$b:
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status PENDING -> PENDING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status PROCESSING -> PROCESSING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status ERROR -> ERROR
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status DONE -> DONE
    java.lang.String title -> jQ
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] values() -> values
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearSafetyGuard -> com.yiyiaddon.e.g.d.l:
    double MIN_DURABILITY_RATIO -> x
    void <init>() -> <init>
    boolean isSafe(net.minecraft.world.item.ItemStack) -> o
    double durabilityRatio(net.minecraft.world.item.ItemStack) -> a
    int remainingDurability(net.minecraft.world.item.ItemStack) -> e
com.yiyiaddon.feature.enchant.gear.GearTaskQueue -> com.yiyiaddon.e.g.d.m:
    int MAX_TASKS -> ey
    java.util.List tasks -> aJ
    int index -> ez
    void <init>(java.util.List) -> <init>
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask current() -> a
    void advance() -> aD
    boolean hasNext() -> A
    int size() -> a
    int remaining() -> ah
    boolean isComplete() -> aP
    int errorCount() -> ai
    int doneCount() -> aj
    java.util.List tasks() -> P
com.yiyiaddon.feature.enchant.gear.RecoveryValidator -> com.yiyiaddon.e.g.d.n:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult validate(net.minecraft.client.Minecraft,java.lang.String,net.minecraft.world.item.ItemStack) -> a
    java.lang.String currentDimension(net.minecraft.client.Minecraft) -> d
    int currentXp(net.minecraft.client.Minecraft) -> a
    boolean hasGearInInventory(net.minecraft.client.Minecraft,net.minecraft.world.item.ItemStack) -> a
com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult -> com.yiyiaddon.e.g.d.n$a:
    boolean valid -> bq
    java.util.List issues -> aK
    void <init>(boolean,java.util.List) -> <init>
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult ok() -> a
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult fail(java.util.List) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean valid() -> aQ
    java.util.List issues() -> Q
com.yiyiaddon.feature.enchant.gear.TargetProfile -> com.yiyiaddon.e.g.d.o:
    java.lang.String gearId -> jR
    java.lang.String gearName -> jS
    java.lang.String category -> jT
    java.lang.String profileId -> jU
    java.lang.String profileName -> jV
    java.util.List targets -> aL
    java.util.List exclusiveProfiles -> aM
    java.util.List forbiddenIds -> aN
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,java.util.List) -> <init>
    java.util.List activeTargets() -> R
    java.util.List requiredTargets() -> S
    java.util.List optionalTargets() -> T
    java.lang.String gearId() -> aH
    java.lang.String gearName() -> aL
    java.lang.String category() -> aM
    java.lang.String profileId() -> aI
    java.lang.String profileName() -> aN
    java.util.List targets() -> U
    java.util.List exclusiveProfiles() -> V
    java.util.List forbiddenIds() -> W
    boolean isEmpty() -> a
com.yiyiaddon.feature.enchant.gear.TargetProfile$TargetEnchantment -> com.yiyiaddon.e.g.d.o$a:
    java.lang.String id -> jW
    java.lang.String name -> jX
    int level -> eA
    boolean excluded -> br
    boolean required -> bs
    void <init>(java.lang.String,java.lang.String,int,boolean,boolean) -> <init>
    boolean isRequired() -> aR
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String name() -> a
    int level() -> ak
    boolean excluded() -> aS
    boolean required() -> aT
com.yiyiaddon.feature.enchant.gear.TaskErrorReason -> com.yiyiaddon.e.g.d.p:
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason TOO_EXPENSIVE -> TOO_EXPENSIVE
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason CANNOT_PLAN -> CANNOT_PLAN
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason ENCHANTMENT_CONFLICT -> ENCHANTMENT_CONFLICT
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason CANNOT_REACH_TARGET -> CANNOT_REACH_TARGET
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason GEAR_IDENTITY_INVALID -> GEAR_IDENTITY_INVALID
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason DURABILITY_LOW -> DURABILITY_LOW
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason STATE_MACHINE_ERROR -> STATE_MACHINE_ERROR
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason REPEATED_FAILURE -> REPEATED_FAILURE
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason MAX_ANVIL_OPERATIONS -> MAX_ANVIL_OPERATIONS
    java.lang.String title -> jY
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] values() -> values
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.XpPlanner -> com.yiyiaddon.e.g.d.q:
    int ENCHANT_TABLE_LEVEL -> eB
    void <init>() -> <init>
    int batchTargetLevel(java.util.List) -> d
    boolean needsEnchantGrinding(int) -> i
    boolean needsAnvilGrinding(int,int) -> c
    boolean needsGrinding(int,int) -> d
com.yiyiaddon.feature.enchant.model.EnchantPoint -> com.yiyiaddon.e.g.e.a:
    int x -> eC
    int y -> eD
    int z -> eE
    void <init>(int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> al
    int y() -> am
    int z() -> an
com.yiyiaddon.feature.enchant.model.EnchantPointType -> com.yiyiaddon.e.g.e.b:
    com.yiyiaddon.feature.enchant.model.EnchantPointType BOOK_STORAGE -> BOOK_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType LAPIS_STORAGE -> LAPIS_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType EQUIPMENT_STORAGE -> EQUIPMENT_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType ENCHANTING_TABLE -> ENCHANTING_TABLE
    com.yiyiaddon.feature.enchant.model.EnchantPointType GRINDSTONE -> GRINDSTONE
    com.yiyiaddon.feature.enchant.model.EnchantPointType ANVIL -> ANVIL
    com.yiyiaddon.feature.enchant.model.EnchantPointType ANVIL_BOX -> ANVIL_BOX
    com.yiyiaddon.feature.enchant.model.EnchantPointType AFK -> AFK
    com.yiyiaddon.feature.enchant.model.EnchantPointType OUTPUT_STORAGE -> OUTPUT_STORAGE
    java.util.List GEAR_POINTS -> aO
    java.util.List BOOK_POINTS -> aP
    java.lang.String title -> jZ
    java.lang.String node -> ka
    java.lang.String posKey -> kb
    java.lang.String espLabel -> kc
    int espColor -> eF
    java.lang.String titleColor -> kd
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantPointType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    java.lang.String node() -> aO
    java.lang.String posKey() -> aP
    java.lang.String espLabel() -> aQ
    int espColor() -> ao
    java.lang.String titleColor() -> aR
    java.util.List requiredFor(com.yiyiaddon.feature.enchant.model.EnchantTargetMode) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType ofNode(java.lang.String) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType ofPosKey(java.lang.String) -> b
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantRunMode -> com.yiyiaddon.e.g.e.c:
    com.yiyiaddon.feature.enchant.model.EnchantRunMode DRAIN -> DRAIN
    com.yiyiaddon.feature.enchant.model.EnchantRunMode EXPERIENCE -> EXPERIENCE
    java.lang.String title -> ke
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantRunMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantSuccessSound -> com.yiyiaddon.e.g.e.d:
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound CHALLENGE_COMPLETE -> CHALLENGE_COMPLETE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound LEVEL_UP -> LEVEL_UP
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound ENCHANTMENT_TABLE -> ENCHANTMENT_TABLE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound NOTE_PLING -> NOTE_PLING
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound BELL -> BELL
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound FIREWORK -> FIREWORK
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound EXPERIENCE -> EXPERIENCE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound VILLAGER -> VILLAGER
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound TRIDENT_THUNDER -> TRIDENT_THUNDER
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound ATTACK_CRIT -> ATTACK_CRIT
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound CAT -> CAT
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound THUNDER -> THUNDER
    java.lang.String title -> kf
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantTargetMode -> com.yiyiaddon.e.g.e.e:
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode GEAR -> GEAR
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode BOOK -> BOOK
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode CUSTOM -> CUSTOM
    java.lang.String title -> kg
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.navigation.EnchantPathing -> com.yiyiaddon.e.g.f.a:
    net.minecraft.client.Minecraft mc -> z
    void <init>() -> <init>
    void walkToBlock(net.minecraft.core.BlockPos) -> i
    void walkTo(net.minecraft.core.BlockPos) -> j
    void walkToHangout(net.minecraft.core.BlockPos) -> k
    void stop() -> an
    boolean isPathing() -> y
    net.minecraft.core.BlockPos frontStandPos(net.minecraft.core.BlockPos) -> c
    boolean isStandable(net.minecraft.core.BlockPos) -> i
    baritone.api.IBaritone getBaritone() -> b
com.yiyiaddon.feature.enchant.render.EnchantPointRenderer -> com.yiyiaddon.e.g.g.a:
    double LABEL_Y_OFFSET -> y
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] RENDERED -> b
    net.minecraft.client.Minecraft mc -> A
    com.yiyiaddon.feature.enchant.EnchantModule module -> b
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    void draw(com.yiyiaddon.ui.render.world.EspRenderer,com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String currentDimensionId() -> aS
    com.yiyiaddon.ui.render.world.EspRenderObject renderObjectOf(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.repository.EnchantPointStore -> com.yiyiaddon.e.g.h.a:
    java.nio.file.Path CONFIG_DIR -> a
    java.nio.file.Path LEGACY_FILE -> b
    java.util.Map points -> D
    java.lang.String pointServer -> kh
    java.lang.String pointDimension -> ki
    java.lang.String loadedServer -> kj
    java.lang.Float hangoutYaw -> a
    java.lang.Float hangoutPitch -> b
    java.lang.String anvilFacing -> kk
    boolean loaded -> f
    void <init>() -> <init>
    java.nio.file.Path dataFile() -> b
    void reload() -> J
    void invalidate() -> cI
    void ensureLoaded() -> cJ
    void ensureLoadedForWrite() -> cK
    void migrateLegacyFile(java.nio.file.Path) -> a
    boolean hasAnyLegacyPoint(com.google.gson.JsonObject) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPoint get(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    boolean has(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void ensureCurrentServer() -> cL
    int size() -> a
    void bind(com.yiyiaddon.feature.enchant.model.EnchantPointType,com.yiyiaddon.feature.enchant.model.EnchantPoint) -> a
    boolean unbind(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    int clearAll() -> ap
    java.lang.Float hangoutYaw() -> a
    java.lang.Float hangoutPitch() -> b
    void setHangoutView(float,float) -> a
    java.lang.String anvilFacing() -> aT
    void setAnvilFacing(java.lang.String) -> S
    void clearHangoutView() -> cM
    void clearAnvilFacing() -> cN
    java.lang.String pointServer() -> aU
    java.lang.String pointDimension() -> aV
    void bindContext(java.lang.String,java.lang.String) -> h
    boolean matchesCurrentContext() -> aU
    boolean hasAnyPoint() -> aV
    void save() -> i
    com.yiyiaddon.feature.enchant.model.EnchantPoint readPoint(com.google.gson.JsonElement) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.Float floatOrNull(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOrNull(com.google.gson.JsonObject,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.service.EnchantBindingService -> com.yiyiaddon.e.g.i.a:
    java.lang.String MODULE_NAME -> kl
    com.yiyiaddon.feature.enchant.EnchantModule module -> c
    net.minecraft.client.Minecraft mc -> B
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    boolean bind(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> c
    boolean remove(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> d
    void clear() -> d
    net.minecraft.core.BlockPos crosshairBlock() -> b
    boolean isValidTarget(com.yiyiaddon.feature.enchant.model.EnchantPointType,net.minecraft.core.BlockPos) -> a
    boolean preparePointContext(com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
    void fail(java.lang.String,java.lang.String) -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.service.EnchantContainer -> com.yiyiaddon.e.g.i.b:
    int INVENTORY_SLOTS -> eG
    com.yiyiaddon.feature.enchant.EnchantModule module -> d
    net.minecraft.client.Minecraft mc -> C
    int mergeBookSrc -> eH
    int mergeBookDst -> eI
    int mergeBookStep -> eJ
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    int countInInventory(net.minecraft.world.item.Item) -> d
    boolean inventoryFull() -> aW
    int findInInventory(net.minecraft.world.item.Item) -> e
    int findInInventoryAtLeast(net.minecraft.world.item.Item,int) -> a
    int containerSlotOf(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    void resetMergeBooks() -> cO
    boolean mergeBooksStep(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    void selectItem(int) -> q
    void closeContainer() -> cP
    boolean canOpenNow(net.minecraft.core.BlockPos) -> m
    void interactBlock(net.minecraft.core.BlockPos) -> l
    boolean enchantMenuOpen() -> aX
    boolean grindMenuOpen() -> aY
    boolean chestMenuOpen() -> aZ
    int containerSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> b
    boolean anvilMenuOpen() -> ba
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen -> com.yiyiaddon.e.g.j.a:
    java.lang.String TICK_OWNER -> km
    int AUTO_REFRESH_TICKS -> eK
    float LINE_GAP -> ay
    float TEXT_SIZE -> az
    float TIP_SIZE -> aA
    float TIP_LINE -> aB
    float TIP_PAD -> aC
    float TIP_RADIUS -> aD
    float TIP_MAX_WIDTH -> aE
    com.yiyiaddon.feature.enchant.EnchantModule module -> e
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Body body -> a
    java.util.List tabs -> aQ
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab tab -> a
    java.lang.String PREFIX_BOOK -> kn
    java.lang.String PREFIX_CUSTOM -> ko
    int autoRefreshTicks -> G
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> t
    java.lang.String customDraft -> kp
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void seedCollapsedSelectGroups() -> cQ
    void init() -> init
    void removed() -> removed
    void onTick() -> I
    boolean mousePressed(int) -> e
    void reload() -> J
    void switchTab(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> a
    void onTargetModeChanged() -> cR
    void syncTabs() -> cS
    java.util.List tabsFor(com.yiyiaddon.feature.enchant.model.EnchantTargetMode) -> b
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> k
    java.lang.String customDraft() -> aW
    void customDraft(java.lang.String) -> T
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> L
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> k
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Body -> com.yiyiaddon.e.g.j.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> bb
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen) -> <init>
    void rebuild() -> B
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> M
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status -> com.yiyiaddon.e.g.j.a$b:
    java.lang.String[] cells -> D
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status capture(com.yiyiaddon.feature.enchant.EnchantModule) -> a
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$StatusStrip -> com.yiyiaddon.e.g.j.a$c:
    float ROW_HEIGHT -> aF
    float CELL_PAD -> aG
    int COLUMNS -> eL
    float COLUMN_GAP -> aH
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab -> com.yiyiaddon.e.g.j.a$d:
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab BASIC -> BASIC
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab GEAR -> GEAR
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab VANILLA -> VANILLA
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab CUSTOM_GROUPS -> CUSTOM_GROUPS
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab CUSTOM_TARGETS -> CUSTOM_TARGETS
    java.lang.String title -> kq
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.EnchantPage -> com.yiyiaddon.e.g.j.b:
    java.lang.String CONSOLE_BUTTON -> kr
    java.lang.String CONSOLE_HINT -> ks
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> f
    java.lang.String[] HELP_LINES -> E
    com.yiyiaddon.feature.enchant.EnchantModule module -> f
    boolean built -> w
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void build() -> N
    void openConsole() -> O
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantBasicPage -> com.yiyiaddon.e.g.j.a.a:
    java.util.List TARGET_MODE_LABELS -> aR
    java.util.List RUN_MODE_LABELS -> aS
    java.util.List SOUND_LABELS -> aT
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> b
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> c
    com.yiyiaddon.feature.enchant.EnchantModule module -> g
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow intRow(java.lang.String,java.lang.String,int,int,java.util.function.IntSupplier,java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow runModeRow(java.lang.String,java.lang.String,java.util.function.IntSupplier,java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    void pickTargetMode(int) -> r
    void lambda$runModeRow$3(java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    void lambda$runModeRow$2(java.util.function.IntConsumer,java.lang.Integer) -> a
    java.lang.Integer lambda$runModeRow$1(java.util.function.IntSupplier) -> a
    java.lang.String lambda$runModeRow$0(java.lang.String) -> aa
    void lambda$intRow$3(java.util.function.IntConsumer,java.util.function.IntSupplier) -> b
    java.lang.String lambda$intRow$2(java.lang.String) -> ab
    void lambda$intRow$1(java.util.function.IntConsumer,java.lang.Double) -> b
    java.lang.Double lambda$intRow$0(java.util.function.IntSupplier) -> a
    void lambda$build$40(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    void lambda$build$39(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$build$38(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    java.lang.String lambda$build$37() -> aX
    void lambda$build$36(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    void lambda$build$35(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$34(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    java.lang.String lambda$build$33() -> aY
    int lambda$build$32() -> aq
    void lambda$build$31(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> a
    int lambda$build$30(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    int lambda$build$29() -> ar
    void lambda$build$28(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> b
    int lambda$build$27(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    int lambda$build$26() -> as
    void lambda$build$25(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> c
    int lambda$build$24(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> c
    int lambda$build$23() -> at
    void lambda$build$22(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> d
    int lambda$build$21(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> d
