com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearCatalog$Category -> com.yiyiaddon.f.g.d.h$a:
    java.lang.String key -> mr
    java.lang.String title -> ms
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    java.lang.String title() -> bj
com.yiyiaddon.feature.enchant.gear.GearCatalog$Material -> com.yiyiaddon.f.g.d.h$b:
    java.lang.String key -> mt
    java.lang.String title -> mu
    boolean none -> da
    void <init>(java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    java.lang.String title() -> bj
    boolean none() -> cl
com.yiyiaddon.feature.enchant.gear.GearCatalog$Type -> com.yiyiaddon.f.g.d.h$c:
    java.lang.String key -> mv
    java.lang.String title -> mw
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    java.lang.String title() -> bj
com.yiyiaddon.feature.enchant.gear.GearEnchantConfig -> com.yiyiaddon.f.g.d.i:
    java.lang.String EMPTY -> mx
    java.util.List backing -> ch
    void <init>(java.util.List) -> <init>
    java.util.List get() -> aQ
    void set(java.util.List) -> f
    java.lang.String gearId() -> cj
    java.lang.String profileId() -> ck
    void applyGear(java.lang.String) -> U
    void applyProfile(java.lang.String) -> V
    void applyProfileInternal(java.lang.String,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile) -> a
    void setLevel(java.lang.String,int) -> d
    void setExcluded(java.lang.String,boolean) -> g
    int levelOf(java.lang.String) -> e
    boolean isExcluded(java.lang.String) -> B
    java.lang.String[] parseTarget(java.lang.String) -> b
    com.yiyiaddon.feature.enchant.gear.TargetProfile currentProfile() -> b
    void mutateTarget(java.lang.String,int,int) -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile findProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition,java.lang.String) -> a
    boolean isExcludable(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile,java.lang.String) -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile defaultProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    java.lang.String enchantName(java.lang.String) -> ae
    java.lang.String emptyToNull(java.lang.String) -> af
com.yiyiaddon.feature.enchant.gear.GearEnchantData -> com.yiyiaddon.f.g.d.j:
    org.slf4j.Logger LOG -> K
    java.lang.String RESOURCE_PATH -> my
    com.google.gson.Gson GSON -> c
    java.util.Set TREASURE_ENCHANTS -> U
    com.yiyiaddon.feature.enchant.gear.GearEnchantData instance -> a
    java.util.List gears -> gears
    void <init>(java.util.List) -> <init>
    com.yiyiaddon.feature.enchant.gear.GearEnchantData get() -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantData load() -> b
    java.lang.String readResource() -> cl
    java.util.List validate(java.util.List) -> u
    boolean validateGear(net.minecraft.client.Minecraft,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    void validateProfile(net.minecraft.client.Minecraft,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile) -> a
    void validateTarget(net.minecraft.client.Minecraft,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    java.util.List gears() -> aR
    java.util.List gearsByCategory(java.lang.String) -> j
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition gear(java.lang.String) -> a
    int maxLevelOf(java.lang.String) -> f
    java.lang.Integer lambda$maxLevelOf$0(net.minecraft.core.Holder$Reference) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition -> com.yiyiaddon.f.g.d.j$a:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String category -> category
    java.util.List profiles -> profiles
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile -> com.yiyiaddon.f.g.d.j$b:
    java.lang.String id -> id
    java.lang.String name -> name
    boolean isDefault -> isDefault
    java.util.List exclusiveWith -> exclusiveWith
    java.util.List forbidden -> forbidden
    java.util.List targets -> targets
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.yiyiaddon.feature.enchant.gear.GearEnchantData$Root -> com.yiyiaddon.f.g.d.j$c:
    java.util.List gears -> gears
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition -> com.yiyiaddon.f.g.d.j$d:
    java.lang.String id -> id
    java.lang.String name -> name
    int level -> level
    boolean excludable -> excludable
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.gear.GearEnchantTask -> com.yiyiaddon.f.g.d.k:
    int taskId -> jj
    net.minecraft.world.item.ItemStack gear -> e
    com.yiyiaddon.feature.enchant.gear.TargetProfile profile -> b
    net.minecraft.world.item.ItemStack currentGear -> f
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage stage -> a
    int step -> jk
    int currentXp -> jl
    int targetXp -> jm
    com.yiyiaddon.feature.enchant.model.EnchantPointType currentPoint -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status status -> a
    java.lang.String errorReason -> mz
    void <init>(int,net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> <init>
    boolean accept(net.minecraft.world.item.ItemStack) -> n
    void markError(com.yiyiaddon.feature.enchant.gear.TaskErrorReason) -> b
    void markDone() -> dj
    int taskId() -> bF
    net.minecraft.world.item.ItemStack gear() -> e
    com.yiyiaddon.feature.enchant.gear.TargetProfile profile() -> c
    net.minecraft.world.item.ItemStack currentGear() -> f
    void currentGear(net.minecraft.world.item.ItemStack) -> b
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage stage() -> a
    void stage(com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage) -> a
    int step() -> bG
    void step(int) -> p
    int currentXp() -> bH
    void currentXp(int) -> q
    int targetXp() -> bI
    void targetXp(int) -> r
    com.yiyiaddon.feature.enchant.model.EnchantPointType currentPoint() -> a
    void currentPoint(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status status() -> a
    java.lang.String errorReason() -> cm
    boolean isError() -> cm
    boolean isDone() -> cn
com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage -> com.yiyiaddon.f.g.d.k$a:
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage IDLE -> IDLE
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ENCHANTING -> ENCHANTING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage EVALUATING -> EVALUATING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage GRINDING -> GRINDING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ANVIL_PLANNING -> ANVIL_PLANNING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ANVIL_MERGING -> ANVIL_MERGING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage VALIDATING -> VALIDATING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage STORING -> STORING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage ERROR -> ERROR
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage DONE -> DONE
    java.lang.String title -> mA
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] values() -> values
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Stage[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status -> com.yiyiaddon.f.g.d.k$b:
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status PENDING -> PENDING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status PROCESSING -> PROCESSING
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status ERROR -> ERROR
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status DONE -> DONE
    java.lang.String title -> mB
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] values() -> values
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask$Status[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.GearSafetyGuard -> com.yiyiaddon.f.g.d.l:
    double MIN_DURABILITY_RATIO -> H
    void <init>() -> <init>
    boolean isSafe(net.minecraft.world.item.ItemStack) -> o
    double durabilityRatio(net.minecraft.world.item.ItemStack) -> a
    int remainingDurability(net.minecraft.world.item.ItemStack) -> e
com.yiyiaddon.feature.enchant.gear.GearTaskQueue -> com.yiyiaddon.f.g.d.m:
    int MAX_TASKS -> jn
    java.util.List tasks -> ci
    int index -> J
    void <init>(java.util.List) -> <init>
    com.yiyiaddon.feature.enchant.gear.GearEnchantTask current() -> a
    void advance() -> ae
    boolean hasNext() -> bb
    int size() -> a
    int remaining() -> bJ
    boolean isComplete() -> co
    int errorCount() -> bK
    int doneCount() -> bL
    java.util.List tasks() -> aS
com.yiyiaddon.feature.enchant.gear.RecoveryValidator -> com.yiyiaddon.f.g.d.n:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult validate(net.minecraft.client.Minecraft,java.lang.String,net.minecraft.world.item.ItemStack) -> a
    java.lang.String currentDimension(net.minecraft.client.Minecraft) -> e
    int currentXp(net.minecraft.client.Minecraft) -> a
    boolean hasGearInInventory(net.minecraft.client.Minecraft,net.minecraft.world.item.ItemStack) -> a
com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult -> com.yiyiaddon.f.g.d.n$a:
    boolean valid -> db
    java.util.List issues -> cj
    void <init>(boolean,java.util.List) -> <init>
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult ok() -> a
    com.yiyiaddon.feature.enchant.gear.RecoveryValidator$RecoveryResult fail(java.util.List) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean valid() -> cp
    java.util.List issues() -> aT
com.yiyiaddon.feature.enchant.gear.TargetProfile -> com.yiyiaddon.f.g.d.o:
    java.lang.String gearId -> mC
    java.lang.String gearName -> mD
    java.lang.String category -> mE
    java.lang.String profileId -> mF
    java.lang.String profileName -> mG
    java.util.List targets -> ck
    java.util.List exclusiveProfiles -> cl
    java.util.List forbiddenIds -> cm
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,java.util.List) -> <init>
    java.util.List activeTargets() -> aU
    java.util.List requiredTargets() -> aV
    java.util.List optionalTargets() -> aW
    java.lang.String gearId() -> cj
    java.lang.String gearName() -> cn
    java.lang.String category() -> co
    java.lang.String profileId() -> ck
    java.lang.String profileName() -> cp
    java.util.List targets() -> K
    java.util.List exclusiveProfiles() -> aX
    java.util.List forbiddenIds() -> aY
    boolean isEmpty() -> a
com.yiyiaddon.feature.enchant.gear.TargetProfile$TargetEnchantment -> com.yiyiaddon.f.g.d.o$a:
    java.lang.String id -> mH
    java.lang.String name -> mI
    int level -> jo
    boolean excluded -> dc
    boolean required -> dd
    void <init>(java.lang.String,java.lang.String,int,boolean,boolean) -> <init>
    boolean isRequired() -> cq
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String name() -> a
    int level() -> bM
    boolean excluded() -> cr
    boolean required() -> cs
com.yiyiaddon.feature.enchant.gear.TaskErrorReason -> com.yiyiaddon.f.g.d.p:
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason TOO_EXPENSIVE -> TOO_EXPENSIVE
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason CANNOT_PLAN -> CANNOT_PLAN
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason ENCHANTMENT_CONFLICT -> ENCHANTMENT_CONFLICT
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason CANNOT_REACH_TARGET -> CANNOT_REACH_TARGET
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason GEAR_IDENTITY_INVALID -> GEAR_IDENTITY_INVALID
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason DURABILITY_LOW -> DURABILITY_LOW
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason STATE_MACHINE_ERROR -> STATE_MACHINE_ERROR
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason REPEATED_FAILURE -> REPEATED_FAILURE
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason MAX_ANVIL_OPERATIONS -> MAX_ANVIL_OPERATIONS
    java.lang.String title -> mJ
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] $VALUES -> a
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] values() -> values
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.gear.TaskErrorReason[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.gear.XpPlanner -> com.yiyiaddon.f.g.d.q:
    int ENCHANT_TABLE_LEVEL -> jp
    void <init>() -> <init>
    int batchTargetLevel(java.util.List) -> f
    boolean needsEnchantGrinding(int) -> k
    boolean needsAnvilGrinding(int,int) -> d
    boolean needsGrinding(int,int) -> e
com.yiyiaddon.feature.enchant.model.EnchantPoint -> com.yiyiaddon.f.g.e.a:
    int x -> jq
    int y -> jr
    int z -> js
    void <init>(int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bN
    int y() -> bO
    int z() -> bP
com.yiyiaddon.feature.enchant.model.EnchantPointType -> com.yiyiaddon.f.g.e.b:
    com.yiyiaddon.feature.enchant.model.EnchantPointType BOOK_STORAGE -> BOOK_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType LAPIS_STORAGE -> LAPIS_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType EQUIPMENT_STORAGE -> EQUIPMENT_STORAGE
    com.yiyiaddon.feature.enchant.model.EnchantPointType ENCHANTING_TABLE -> ENCHANTING_TABLE
    com.yiyiaddon.feature.enchant.model.EnchantPointType GRINDSTONE -> GRINDSTONE
    com.yiyiaddon.feature.enchant.model.EnchantPointType ANVIL -> ANVIL
    com.yiyiaddon.feature.enchant.model.EnchantPointType ANVIL_BOX -> ANVIL_BOX
    com.yiyiaddon.feature.enchant.model.EnchantPointType AFK -> AFK
    com.yiyiaddon.feature.enchant.model.EnchantPointType OUTPUT_STORAGE -> OUTPUT_STORAGE
    java.util.List GEAR_POINTS -> cn
    java.util.List BOOK_POINTS -> co
    java.lang.String title -> mK
    java.lang.String node -> mL
    java.lang.String posKey -> mM
    java.lang.String espLabel -> mN
    int espColor -> jt
    java.lang.String titleColor -> mO
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantPointType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    java.lang.String node() -> cq
    java.lang.String posKey() -> cr
    java.lang.String espLabel() -> cs
    int espColor() -> bQ
    java.lang.String titleColor() -> ct
    java.util.List requiredFor(com.yiyiaddon.feature.enchant.model.EnchantTargetMode) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType ofNode(java.lang.String) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPointType ofPosKey(java.lang.String) -> b
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantRunMode -> com.yiyiaddon.f.g.e.c:
    com.yiyiaddon.feature.enchant.model.EnchantRunMode DRAIN -> DRAIN
    com.yiyiaddon.feature.enchant.model.EnchantRunMode EXPERIENCE -> EXPERIENCE
    java.lang.String title -> mP
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantRunMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantRunMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantSuccessSound -> com.yiyiaddon.f.g.e.d:
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound CHALLENGE_COMPLETE -> CHALLENGE_COMPLETE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound LEVEL_UP -> LEVEL_UP
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound ENCHANTMENT_TABLE -> ENCHANTMENT_TABLE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound NOTE_PLING -> NOTE_PLING
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound BELL -> BELL
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound FIREWORK -> FIREWORK
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound EXPERIENCE -> EXPERIENCE
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound VILLAGER -> VILLAGER
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound TRIDENT_THUNDER -> TRIDENT_THUNDER
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound ATTACK_CRIT -> ATTACK_CRIT
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound CAT -> CAT
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound THUNDER -> THUNDER
    java.lang.String title -> mQ
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantSuccessSound[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.model.EnchantTargetMode -> com.yiyiaddon.f.g.e.e:
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode GEAR -> GEAR
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode BOOK -> BOOK
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode CUSTOM -> CUSTOM
    java.lang.String title -> mR
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] $VALUES -> a
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] values() -> values
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.enchant.model.EnchantTargetMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.navigation.EnchantPathing -> com.yiyiaddon.f.g.f.a:
    net.minecraft.client.Minecraft mc -> z
    void <init>() -> <init>
    void walkToBlock(net.minecraft.core.BlockPos) -> k
    void walkTo(net.minecraft.core.BlockPos) -> l
    void walkToHangout(net.minecraft.core.BlockPos) -> m
    void stop() -> aR
    boolean isPathing() -> aZ
    net.minecraft.core.BlockPos frontStandPos(net.minecraft.core.BlockPos) -> c
    boolean isStandable(net.minecraft.core.BlockPos) -> m
    baritone.api.IBaritone getBaritone() -> b
com.yiyiaddon.feature.enchant.render.EnchantPointRenderer -> com.yiyiaddon.f.g.g.a:
    double LABEL_Y_OFFSET -> I
    com.yiyiaddon.feature.enchant.model.EnchantPointType[] RENDERED -> b
    net.minecraft.client.Minecraft mc -> A
    com.yiyiaddon.feature.enchant.EnchantModule module -> b
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    void draw(com.yiyiaddon.ui.render.world.EspRenderer,com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String currentDimensionId() -> cu
    com.yiyiaddon.ui.render.world.EspRenderObject renderObjectOf(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.repository.EnchantPointStore -> com.yiyiaddon.f.g.h.a:
    java.nio.file.Path CONFIG_DIR -> a
    java.nio.file.Path LEGACY_FILE -> b
    java.util.Map points -> as
    java.lang.String pointServer -> mS
    java.lang.String pointDimension -> mT
    java.lang.String loadedServer -> mU
    java.lang.Float hangoutYaw -> a
    java.lang.Float hangoutPitch -> b
    java.lang.String anvilFacing -> mV
    boolean loaded -> f
    void <init>() -> <init>
    java.nio.file.Path dataFile() -> e
    void reload() -> an
    void invalidate() -> dk
    void ensureLoaded() -> dl
    void ensureLoadedForWrite() -> dm
    void migrateLegacyFile(java.nio.file.Path) -> b
    boolean hasAnyLegacyPoint(com.google.gson.JsonObject) -> a
    com.yiyiaddon.feature.enchant.model.EnchantPoint get(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    boolean has(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void ensureCurrentServer() -> dn
    int size() -> a
    void bind(com.yiyiaddon.feature.enchant.model.EnchantPointType,com.yiyiaddon.feature.enchant.model.EnchantPoint) -> a
    boolean unbind(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    int clearAll() -> bR
    java.lang.Float hangoutYaw() -> a
    java.lang.Float hangoutPitch() -> b
    void setHangoutView(float,float) -> a
    java.lang.String anvilFacing() -> cv
    void setAnvilFacing(java.lang.String) -> W
    void clearHangoutView() -> do
    void clearAnvilFacing() -> dp
    java.lang.String pointServer() -> cw
    java.lang.String pointDimension() -> cx
    void bindContext(java.lang.String,java.lang.String) -> h
    boolean matchesCurrentContext() -> ct
    boolean hasAnyPoint() -> cu
    void save() -> i
    com.yiyiaddon.feature.enchant.model.EnchantPoint readPoint(com.google.gson.JsonElement) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.Float floatOrNull(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOrNull(com.google.gson.JsonObject,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.service.EnchantBindingService -> com.yiyiaddon.f.g.i.a:
    java.lang.String MODULE_NAME -> mW
    com.yiyiaddon.feature.enchant.EnchantModule module -> c
    net.minecraft.client.Minecraft mc -> B
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    boolean bind(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> c
    boolean remove(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> d
    void clear() -> d
    net.minecraft.core.BlockPos crosshairBlock() -> d
    boolean isValidTarget(com.yiyiaddon.feature.enchant.model.EnchantPointType,net.minecraft.core.BlockPos) -> a
    boolean preparePointContext(com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
    void fail(java.lang.String,java.lang.String) -> e
com.yiyiaddon.feature.enchant.service.EnchantContainer -> com.yiyiaddon.f.g.i.b:
    int INVENTORY_SLOTS -> ju
    com.yiyiaddon.feature.enchant.EnchantModule module -> d
    net.minecraft.client.Minecraft mc -> C
    int mergeBookSrc -> jv
    int mergeBookDst -> jw
    int mergeBookStep -> jx
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    int countInInventory(net.minecraft.world.item.Item) -> d
    boolean inventoryFull() -> cv
    int findInInventory(net.minecraft.world.item.Item) -> e
    int findInInventoryAtLeast(net.minecraft.world.item.Item,int) -> a
    int containerSlotOf(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    void resetMergeBooks() -> dq
    boolean mergeBooksStep(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    void selectItem(int) -> s
    void closeContainer() -> dr
    boolean canOpenNow(net.minecraft.core.BlockPos) -> q
    void interactBlock(net.minecraft.core.BlockPos) -> n
    boolean enchantMenuOpen() -> cw
    boolean grindMenuOpen() -> cx
    boolean chestMenuOpen() -> cy
    int containerSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> b
    boolean anvilMenuOpen() -> cz
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen -> com.yiyiaddon.f.g.j.a:
    java.lang.String TICK_OWNER -> mX
    int AUTO_REFRESH_TICKS -> jy
    float LINE_GAP -> ay
    float TEXT_SIZE -> az
    float TIP_SIZE -> aA
    float TIP_LINE -> aB
    float TIP_PAD -> aC
    float TIP_RADIUS -> aD
    float TIP_MAX_WIDTH -> aE
    com.yiyiaddon.feature.enchant.EnchantModule module -> e
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Body body -> a
    java.util.List tabs -> cp
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab tab -> a
    java.lang.String PREFIX_BOOK -> mY
    java.lang.String PREFIX_CUSTOM -> mZ
    int autoRefreshTicks -> eA
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> V
    java.lang.String customDraft -> na
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void seedCollapsedSelectGroups() -> ds
    void init() -> init
    void removed() -> removed
    void onTick() -> am
    boolean mousePressed(int) -> g
    void reload() -> an
    void switchTab(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> a
    void onTargetModeChanged() -> dt
    void syncTabs() -> du
    java.util.List tabsFor(com.yiyiaddon.feature.enchant.model.EnchantTargetMode) -> b
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> B
    java.lang.String customDraft() -> cy
    void customDraft(java.lang.String) -> X
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> ap
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> a
