com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String structureInfoOf(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkAccess) -> a
    java.lang.String lambda$biomeKey$0(net.minecraft.resources.ResourceKey) -> e
com.yiyiaddon.dev.seedpoc.StatePalette -> com.yiyiaddon.e.a.ab:
    int MAX_ENTRIES -> bx
    java.util.List states -> ad
    java.util.Map ids -> J
    void <init>() -> <init>
    short idOf(net.minecraft.world.level.block.state.BlockState) -> a
    net.minecraft.world.level.block.state.BlockState stateOf(short) -> b
    int size() -> a
com.yiyiaddon.dev.seedpoc.TargetChunkPredictor -> com.yiyiaddon.e.a.ac:
    void <init>() -> <init>
    com.yiyiaddon.dev.seedpoc.PredictionOutcome predictAroundTarget(com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos) -> a
    com.yiyiaddon.dev.seedpoc.PredictionOutcome predictSingleViewer(com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos) -> b
    com.yiyiaddon.dev.seedpoc.PredictionOutcome predict(com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos,boolean) -> a
    int countUnattributed(java.util.Set,java.util.Map) -> a
    int crossChunkCount(java.util.Map,net.minecraft.world.level.ChunkPos) -> a
    java.util.Set diamondsOf(net.minecraft.world.level.chunk.ChunkAccess) -> a
com.yiyiaddon.dev.seedpoc.TargetViewerSet -> com.yiyiaddon.e.a.ad:
    void <init>() -> <init>
    int writeRadius() -> aG
    java.lang.String evidence() -> aX
    java.util.List viewers(net.minecraft.world.level.ChunkPos) -> b
    boolean canWriteInto(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String describe(net.minecraft.world.level.ChunkPos) -> c
    java.lang.String text(java.util.List) -> f
    net.minecraft.world.level.chunk.status.ChunkStep featuresStep() -> a
com.yiyiaddon.dev.seedpoc.ViewerOutcome -> com.yiyiaddon.e.a.ae:
    java.lang.String mode -> cA
    net.minecraft.world.level.ChunkPos viewer -> x
    net.minecraft.world.level.ChunkPos target -> y
    int prePass -> by
    int postPass -> bz
    boolean paired -> au
    int oraclePreCount -> bA
    int oraclePostCount -> bB
    int snapshotPreCount -> bC
    boolean snapshotInstallMatch -> av
    java.util.Set vanillaFootprint -> C
    java.util.Set replayFootprint -> D
    int replayUnionCount -> bD
    com.yiyiaddon.dev.seedpoc.BlockPosDiff footprintDiff -> e
    com.yiyiaddon.dev.seedpoc.BlockPosDiff targetDiff -> f
    boolean restoreVerified -> aw
    java.lang.String divergenceLayer -> cB
    java.lang.String note -> cC
    java.util.List details -> ae
    void <init>(java.lang.String,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos,int,int,boolean,int,int,int,boolean,java.util.Set,java.util.Set,int,com.yiyiaddon.dev.seedpoc.BlockPosDiff,com.yiyiaddon.dev.seedpoc.BlockPosDiff,boolean,java.lang.String,java.lang.String,java.util.List) -> <init>
    boolean exact() -> q
    java.lang.String cn() -> E
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String mode() -> Z
    net.minecraft.world.level.ChunkPos viewer() -> a
    net.minecraft.world.level.ChunkPos target() -> b
    int prePass() -> aH
    int postPass() -> aI
    boolean paired() -> aD
    int oraclePreCount() -> aJ
    int oraclePostCount() -> aK
    int snapshotPreCount() -> aL
    boolean snapshotInstallMatch() -> aE
    java.util.Set vanillaFootprint() -> u
    java.util.Set replayFootprint() -> v
    int replayUnionCount() -> aM
    com.yiyiaddon.dev.seedpoc.BlockPosDiff footprintDiff() -> d
    com.yiyiaddon.dev.seedpoc.BlockPosDiff targetDiff() -> e
    boolean restoreVerified() -> A
    java.lang.String divergenceLayer() -> aY
    java.lang.String note() -> aa
    java.util.List details() -> t
com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression -> com.yiyiaddon.e.a.af:
    org.slf4j.Logger LOGGER -> v
    java.lang.String REPORT_FILE -> cD
    int WAIT_TIMEOUT_TICKS -> bE
    int FAILED_STATE_WAIT_TICKS -> bF
    long SEED -> ai
    int CHUNK_X -> bG
    int CHUNK_Z -> bH
    int EXPECTED_COUNT -> bI
    com.yiyiaddon.seed.service.SeedMiningService SERVICE -> b
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage stage -> a
    int waitTicks -> bo
    boolean worldRequested -> af
    boolean submitted -> ax
    long baselinePid -> aj
    int baselineStartCount -> bJ
    long restartedPid -> ak
    java.util.List REPORT -> af
    java.util.List VERDICTS -> ag
    boolean reportWritten -> ay
    void <init>() -> <init>
    void onClientTick(net.minecraft.client.Minecraft) -> c
    void tickEnterWorld(net.minecraft.client.Minecraft) -> h
    void tickBaseline(net.minecraft.client.Minecraft) -> p
    void tickKill(net.minecraft.client.Minecraft) -> q
    void tickRecover(net.minecraft.client.Minecraft) -> r
    void tickExitWorld(net.minecraft.client.Minecraft) -> o
    void abort(java.lang.String) -> s
    void finish() -> R
    java.lang.String verdict(boolean) -> a
    void report(java.lang.String) -> r
    boolean lambda$finish$0(java.lang.String) -> n
    java.lang.Boolean lambda$tickExitWorld$0(java.lang.ProcessHandle) -> a
    java.lang.Boolean lambda$tickRecover$0(java.lang.ProcessHandle) -> b
    java.lang.String lambda$tickKill$1(java.lang.ProcessHandle) -> a
    void lambda$tickKill$0(java.lang.StringBuilder,java.lang.ProcessHandle) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage -> com.yiyiaddon.e.a.af$a:
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage ENTER_WORLD -> ENTER_WORLD
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage BASELINE -> BASELINE
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage KILL -> KILL
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage RECOVER -> RECOVER
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage EXIT_WORLD -> EXIT_WORLD
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage FINISHED -> FINISHED
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage[] $VALUES -> a
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage[] values() -> values
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.dev.seedpoc.WorkerLifecycleRegression$Stage[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression -> com.yiyiaddon.e.a.ag:
    org.slf4j.Logger LOGGER -> w
    java.lang.String REPORT_FILE -> cE
    int WAIT_TIMEOUT_TICKS -> bK
    long DEDICATED_SEED -> al
    net.minecraft.world.level.ChunkPos NEAR_TARGET -> z
    int NEAR_EXPECTED -> bL
    net.minecraft.world.level.ChunkPos FAR_TARGET -> A
    com.yiyiaddon.seed.service.SeedMiningService SERVICE -> c
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage stage -> a
    int waitTicks -> bo
    boolean submitted -> ax
    java.util.List REPORT -> ah
    java.util.List VERDICTS -> ai
    boolean reportWritten -> ay
    void <init>() -> <init>
    void onClientTick(net.minecraft.client.Minecraft) -> c
    void tickConnect(net.minecraft.client.Minecraft) -> s
    void tickPredict(net.minecraft.client.Minecraft,net.minecraft.world.level.ChunkPos,int,boolean) -> a
    void advance() -> S
    void finish() -> R
    net.minecraft.world.level.ChunkPos playerChunk(net.minecraft.client.Minecraft) -> a
    boolean hasChunk(net.minecraft.client.Minecraft,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String label(net.minecraft.world.level.ChunkPos) -> d
    java.lang.String verdict(boolean) -> a
    boolean lambda$finish$0(java.lang.String) -> n
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage -> com.yiyiaddon.e.a.ag$a:
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage CONNECT -> CONNECT
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage PREDICT_NEAR -> PREDICT_NEAR
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage PREDICT_FAR -> PREDICT_FAR
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage FINISHED -> FINISHED
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage[] $VALUES -> a
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage[] values() -> values
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.dev.seedpoc.WorkerMultiplayerRegression$Stage[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerParityRegression -> com.yiyiaddon.e.a.ah:
    org.slf4j.Logger LOGGER -> x
    java.lang.String REPORT_FILE -> cF
    int WAIT_TIMEOUT_TICKS -> bM
    net.minecraft.core.BlockPos SEED2_DISPUTED_POS -> n
    com.yiyiaddon.seed.service.SeedMiningService SERVICE -> d
    java.util.List TARGETS -> aj
    int EXPECTED_20260922_TOTAL -> bN
    int EXPECTED_12345_TOTAL -> bO
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage stage -> a
    int targetIndex -> bP
    int waitTicks -> bo
    boolean worldRequested -> af
    net.minecraft.server.level.ServerLevel oracleHost -> c
    com.yiyiaddon.seed.prediction.DiamondSeedPredictor oraclePredictor -> a
    com.yiyiaddon.seed.prediction.PredictionResult oracleResult -> a
    boolean oracleDone -> aq
    com.yiyiaddon.seed.prediction.PredictionResult workerResult -> b
    boolean workerSubmitted -> az
    long seedApplied -> am
    java.util.List REPORT -> ak
    java.util.List VERDICTS -> al
    java.util.Map WORKER_BY_TARGET -> K
    boolean reportWritten -> ay
    void <init>() -> <init>
    void onClientTick(net.minecraft.client.Minecraft) -> c
    void tickEnterWorld(net.minecraft.client.Minecraft) -> h
    void tickWorker(net.minecraft.client.Minecraft) -> t
    void tickOracle() -> T
    void tickCompare() -> U
    void abort(java.lang.String) -> s
    java.util.List compare(com.yiyiaddon.seed.prediction.PredictionResult,com.yiyiaddon.seed.prediction.PredictionResult) -> a
    java.lang.String describe(com.yiyiaddon.seed.prediction.PredictedOre) -> a
    void summarise() -> V
    void finish() -> R
    java.lang.String label(com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Target) -> a
    com.yiyiaddon.seed.prediction.PredictedOre findOre(com.yiyiaddon.seed.prediction.PredictionResult,net.minecraft.core.BlockPos) -> a
    java.lang.String verdict(boolean) -> a
    void report(java.lang.String) -> r
    boolean lambda$finish$0(java.lang.String) -> n
    void lambda$tickOracle$0(com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Target) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage -> com.yiyiaddon.e.a.ah$a:
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage ENTER_WORLD -> ENTER_WORLD
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage WORKER -> WORKER
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage ORACLE -> ORACLE
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage COMPARE -> COMPARE
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage FINISHED -> FINISHED
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage[] $VALUES -> a
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage[] values() -> values
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Stage[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerParityRegression$Target -> com.yiyiaddon.e.a.ah$b:
    long seed -> an
    int chunkX -> bQ
    int chunkZ -> bR
    int expectedCount -> bS
    int expectedSensitive -> bT
    java.lang.String note -> cG
    void <init>(long,int,int,int,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long seed() -> j
    int chunkX() -> az
    int chunkZ() -> aA
    int expectedCount() -> aB
    int expectedSensitive() -> aC
    java.lang.String note() -> aa
com.yiyiaddon.dev.seedpoc.WorkerProbe -> com.yiyiaddon.e.a.ai:
    long STARTUP_TIMEOUT_MILLIS -> ao
    long PREDICT_TIMEOUT_MILLIS -> ap
    java.util.Map NEGATIVE_CASES -> L
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void installTeeOutput(java.nio.file.Path) -> a
    void runPositive(java.io.InputStream,java.io.OutputStream,java.io.ByteArrayOutputStream,java.lang.String,long,int,int) -> a
    void runNegative(java.io.InputStream,java.io.OutputStream,java.io.ByteArrayOutputStream,java.lang.String,java.lang.String) -> a
    void awaitHandshake(java.lang.Process,java.nio.file.Path,java.nio.file.Path) -> a
    java.net.Socket connect(java.nio.file.Path) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse exchange(java.io.InputStream,java.io.OutputStream,java.io.ByteArrayOutputStream,com.yiyiaddon.seed.worker.protocol.WorkerRequest,long) -> a
    void printLogTail(java.nio.file.Path,int) -> a
    java.lang.String randomToken() -> aZ
    int freePort() -> aN
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.WorkerProbe$1 -> com.yiyiaddon.e.a.ai$1:
    java.io.PrintStream val$original -> a
    java.io.OutputStream val$fileOut -> a
    void <init>(java.io.PrintStream,java.io.OutputStream) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
com.yiyiaddon.feature.admindetect.AdminDetectorModule -> com.yiyiaddon.f.a.a:
    java.lang.String ICON -> cH
    java.lang.String MODULE_ID -> cI
    org.slf4j.Logger LOGGER -> y
    java.lang.String MESSAGE_MODULE -> cJ
    java.lang.String DETECTED_PREFIX -> cK
    java.lang.String LEFT_PREFIX -> cL
    java.lang.String DISCONNECT_NOTICE -> cM
    java.lang.String DISCONNECT_REASON -> cN
    java.lang.String MANUAL_DISCONNECT_REASON -> cO
    float ALARM_PITCH -> c
    float ALARM_VOLUME -> d
    net.minecraft.client.Minecraft mc -> a
    com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings settings -> a
    java.util.List threats -> am
    java.util.Map nearbyThreats -> M
    java.util.Map seenInTab -> N
    boolean disconnecting -> aA
    com.yiyiaddon.feature.admindetect.render.AdminThreatRenderer threatRenderer -> a
    void <init>() -> <init>
    com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings settings() -> a
    java.util.List threats() -> am
    boolean isDisconnecting() -> aF
    int order() -> i
    java.lang.String icon() -> w
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    java.util.List selfCheck() -> f
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void onEnable() -> q
    void onDisable() -> r
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onTick(net.minecraft.client.Minecraft) -> d
    void disconnectNow() -> W
    void linkFromAutomation(java.lang.String) -> t
    void scanTabSpectators(java.util.List,java.util.Set) -> a
    java.lang.String getThreatReason(net.minecraft.world.entity.player.Player,java.lang.String,java.util.List) -> a
    void logHiddenEvidence(net.minecraft.world.entity.player.Player,java.lang.String) -> a
    boolean isInTab(net.minecraft.world.entity.player.Player) -> a
    boolean isSpectator(net.minecraft.world.entity.player.Player) -> b
    boolean isCreative(net.minecraft.world.entity.player.Player) -> c
    boolean isHiddenFromTab(net.minecraft.world.entity.player.Player) -> d
    void registerNpc(java.lang.String) -> u
    void rememberTabNames() -> X
    net.minecraft.world.level.GameType getGameMode(net.minecraft.world.entity.player.Player) -> a
    void triggerDisconnect() -> Y
    void playAlarm() -> Z
    java.lang.String highlightText(java.lang.String) -> n
    java.lang.String highlightFunction(java.lang.String) -> o
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings -> com.yiyiaddon.f.a.a.a:
    int RANGE_MIN -> bU
    int RANGE_MAX -> bV
    int RANGE_DEFAULT -> bW
    int detectRange -> bX
    boolean detectSpectator -> aB
    boolean detectCreative -> aC
    boolean detectInvisible -> aD
    boolean detectHidden -> aE
    java.util.List whitelist -> an
    java.util.List blacklist -> ao
    boolean espBox -> aF
    boolean tracer -> aG
    boolean alarmSound -> aH
    void <init>() -> <init>
    boolean containsName(java.util.List,java.lang.String) -> a
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    int clampRange(int) -> b
    com.google.gson.JsonArray stringArray(java.util.List) -> a
    void readStrings(com.google.gson.JsonObject,java.lang.String,java.util.List) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
com.yiyiaddon.feature.admindetect.config.AdminDetectorTexts -> com.yiyiaddon.f.a.a.b:
    java.lang.String NAME_RANGE -> cP
    java.lang.String DESC_RANGE -> cQ
    java.lang.String NAME_SPECTATOR -> cR
    java.lang.String DESC_SPECTATOR -> cS
    java.lang.String NAME_CREATIVE -> cT
    java.lang.String DESC_CREATIVE -> cU
    java.lang.String NAME_INVISIBLE -> cV
    java.lang.String DESC_INVISIBLE -> cW
    java.lang.String NAME_HIDDEN -> cX
    java.lang.String DESC_HIDDEN -> cY
    java.lang.String NAME_WHITELIST -> cZ
    java.lang.String DESC_WHITELIST -> da
    java.lang.String NAME_BLACKLIST -> db
    java.lang.String DESC_BLACKLIST -> dc
    java.lang.String NAME_ESP_BOX -> dd
    java.lang.String DESC_ESP_BOX -> de
    java.lang.String NAME_TRACER -> df
    java.lang.String DESC_TRACER -> dg
    java.lang.String NAME_ALARM -> dh
    java.lang.String DESC_ALARM -> di
    void <init>() -> <init>
com.yiyiaddon.feature.admindetect.render.AdminThreatRenderer -> com.yiyiaddon.f.a.b.a:
    double RENDER_DISTANCE -> k
    float LINE_THICKNESS -> e
    int PRESET_RED -> bY
    com.yiyiaddon.ui.render.world.EspColor BOX_SIDE -> a
    com.yiyiaddon.ui.render.world.EspColor BOX_LINE -> b
    com.yiyiaddon.ui.render.world.EspColor TRACER -> c
    net.minecraft.client.Minecraft mc -> b
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> a
    void <init>(com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.service.AdminDisconnect -> com.yiyiaddon.f.a.c.a:
    void <init>() -> <init>
    boolean disconnect(java.lang.String,java.lang.String) -> b
com.yiyiaddon.feature.admindetect.service.PlayerListProbe -> com.yiyiaddon.f.a.c.b:
    java.text.Collator COLLATOR -> a
    void <init>() -> <init>
    java.util.List candidates(java.util.List) -> n
    net.minecraft.world.entity.player.PlayerSkin skin(com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate) -> a
    java.util.UUID offlineId(com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate) -> a
    net.minecraft.world.entity.player.PlayerSkin skinOf(com.mojang.authlib.GameProfile) -> a
    java.lang.String normalize(java.lang.String) -> p
    java.util.Map countByPresence(java.util.List) -> b
    int lambda$candidates$0(com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate -> com.yiyiaddon.f.a.c.b$a:
    java.lang.String name -> name
    java.util.UUID id -> a
    com.mojang.authlib.GameProfile profile -> a
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence presence -> a
    void <init>(java.lang.String,java.util.UUID,com.mojang.authlib.GameProfile,com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> a
    java.util.UUID id() -> a
    com.mojang.authlib.GameProfile profile() -> a
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence presence() -> a
com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence -> com.yiyiaddon.f.a.c.b$b:
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence LISTED -> LISTED
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence HIDDEN -> HIDDEN
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence OFFLINE -> OFFLINE
    java.lang.String groupTitle -> dj
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence[] $VALUES -> a
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence[] values() -> values
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String groupTitle() -> ba
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Presence[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen -> com.yiyiaddon.f.a.d.a:
    java.lang.String TICK_OWNER -> dk
    int AUTO_REFRESH_TICKS -> bZ
    float LINE_GAP -> f
    float TEXT_SIZE -> g
    float TIP_SIZE -> h
    float TIP_LINE -> i
    float TIP_PAD -> j
    float TIP_RADIUS -> k
    float TIP_MAX_WIDTH -> l
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> b
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Body body -> a
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> ca
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void init() -> init
    void removed() -> removed
    void onTick() -> aa
    boolean mousePressed(int) -> g
    void reload() -> ab
    void switchTab(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    void refresh() -> ac
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> ad
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Body -> com.yiyiaddon.f.a.d.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dl
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ae
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Status -> com.yiyiaddon.f.a.d.a$b:
    java.lang.String[] cells -> b
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Status capture(com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> a
    java.lang.String nearestThreat(com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> a
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$StatusStrip -> com.yiyiaddon.f.a.d.a$c:
    float ROW_HEIGHT -> o
    float CELL_PAD -> p
    int COLUMNS -> cb
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab -> com.yiyiaddon.f.a.d.a$d:
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab DETECT -> DETECT
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab LIST -> LIST
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab RENDER -> RENDER
    java.lang.String title -> dm
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bb
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.ui.AdminDetectorPage -> com.yiyiaddon.f.a.d.b:
    java.lang.String CONSOLE_BUTTON -> dn
    java.lang.String CONSOLE_HINT -> do
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> a
    java.lang.String[] HELP_LINES -> c
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> c
    boolean built -> aI
    void <init>(com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bc
    java.lang.String getSubtitle() -> bd
    void build() -> af
    void openConsole() -> ag
    java.lang.String lambda$build$0() -> be
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.ui.console.AdminDetectPage -> com.yiyiaddon.f.a.d.a.a:
    com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings DEFAULTS -> b
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen owner -> c
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> d
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen,com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
